

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 25 20:58:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
  1468     0682  2E81               	goto	u557
  1469     0683  0000               	nop
  1470     0684                     l857:
  1471                           
  1472                           ;clcd.c: 22:     RE1 = 0;
  1473     0684  1283               	bcf	3,5	;RP0=0, select bank0
  1474     0685  1303               	bcf	3,6	;RP1=0, select bank0
  1475     0686  1089               	bcf	9,1	;volatile
  1476     0687                     l859:
  1477                           
  1478                           ;clcd.c: 24:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1479     0687  301B               	movlw	27
  1480     0688  00F2               	movwf	??_clcd_write+1
  1481     0689  309E               	movlw	158
  1482     068A  00F1               	movwf	??_clcd_write
  1483     068B                     u567:
  1484     068B  0BF1               	decfsz	??_clcd_write,f
  1485     068C  2E8B               	goto	u567
  1486     068D  0BF2               	decfsz	??_clcd_write+1,f
  1487     068E  2E8B               	goto	u567
  1488     068F  0000               	nop
  1489     0690                     l44:
  1490     0690  0008               	return
  1491     0691                     __end_of_clcd_write:
  1492                           
  1493                           	psect	text10
  1494     05DF                     __ptext10:	
  1495 ;; *************** function ___wmul *****************
  1496 ;; Defined at:
  1497 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  multiplier      2    0[COMMON] unsigned int 
  1500 ;;  multiplicand    2    2[COMMON] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  product         2    4[COMMON] unsigned int 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  2    0[COMMON] unsigned int 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         4       0       0       0       0
  1513 ;;      Locals:         2       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         6       0       0       0       0
  1516 ;;Total ram usage:        6 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_display
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     05DF                     ___wmul:	
  1526                           ;psect for function ___wmul
  1527                           
  1528     05DF                     l905:	
  1529                           ;incstack = 0
  1530                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1531                           
  1532     05DF  01F4               	clrf	___wmul@product
  1533     05E0  01F5               	clrf	___wmul@product+1
  1534     05E1                     l907:
  1535     05E1  1C70               	btfss	___wmul@multiplier,0
  1536     05E2  2DE4               	goto	u281
  1537     05E3  2DE5               	goto	u280
  1538     05E4                     u281:
  1539     05E4  2DEB               	goto	l171
  1540     05E5                     u280:
  1541     05E5                     l909:
  1542     05E5  0872               	movf	___wmul@multiplicand,w
  1543     05E6  07F4               	addwf	___wmul@product,f
  1544     05E7  1803               	skipnc
  1545     05E8  0AF5               	incf	___wmul@product+1,f
  1546     05E9  0873               	movf	___wmul@multiplicand+1,w
  1547     05EA  07F5               	addwf	___wmul@product+1,f
  1548     05EB                     l171:
  1549     05EB  3001               	movlw	1
  1550     05EC                     u295:
  1551     05EC  1003               	clrc
  1552     05ED  0DF2               	rlf	___wmul@multiplicand,f
  1553     05EE  0DF3               	rlf	___wmul@multiplicand+1,f
  1554     05EF  3EFF               	addlw	-1
  1555     05F0  1D03               	skipz
  1556     05F1  2DEC               	goto	u295
  1557     05F2                     l911:
  1558     05F2  3001               	movlw	1
  1559     05F3                     u305:
  1560     05F3  1003               	clrc
  1561     05F4  0CF1               	rrf	___wmul@multiplier+1,f
  1562     05F5  0CF0               	rrf	___wmul@multiplier,f
  1563     05F6  3EFF               	addlw	-1
  1564     05F7  1D03               	skipz
  1565     05F8  2DF3               	goto	u305
  1566     05F9                     l913:
  1567     05F9  0870               	movf	___wmul@multiplier,w
  1568     05FA  0471               	iorwf	___wmul@multiplier+1,w
  1569     05FB  1D03               	btfss	3,2
  1570     05FC  2DFE               	goto	u311
  1571     05FD  2DFF               	goto	u310
  1572     05FE                     u311:
  1573     05FE  2DE1               	goto	l907
  1574     05FF                     u310:
  1575     05FF                     l915:
  1576     05FF  0875               	movf	___wmul@product+1,w
  1577     0600  00F1               	movwf	?___wmul+1
  1578     0601  0874               	movf	___wmul@product,w
  1579     0602  00F0               	movwf	?___wmul
  1580     0603                     l173:
  1581     0603  0008               	return
  1582     0604                     __end_of___wmul:
  1583                           
  1584                           	psect	text11
  1585     0691                     __ptext11:	
  1586 ;; *************** function ___lwmod *****************
  1587 ;; Defined at:
  1588 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  divisor         2    0[COMMON] unsigned int 
  1591 ;;  dividend        2    2[COMMON] unsigned int 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  counter         1    5[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  2    0[COMMON] unsigned int 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         4       0       0       0       0
  1604 ;;      Locals:         1       0       0       0       0
  1605 ;;      Temps:          1       0       0       0       0
  1606 ;;      Totals:         6       0       0       0       0
  1607 ;;Total ram usage:        6 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_display
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616     0691                     ___lwmod:	
  1617                           ;psect for function ___lwmod
  1618                           
  1619     0691                     l945:	
  1620                           ;incstack = 0
  1621                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1622                           
  1623     0691  0870               	movf	___lwmod@divisor,w
  1624     0692  0471               	iorwf	___lwmod@divisor+1,w
  1625     0693  1903               	btfsc	3,2
  1626     0694  2E96               	goto	u391
  1627     0695  2E97               	goto	u390
  1628     0696                     u391:
  1629     0696  2EC6               	goto	l963
  1630     0697                     u390:
  1631     0697                     l947:
  1632     0697  01F5               	clrf	___lwmod@counter
  1633     0698  0AF5               	incf	___lwmod@counter,f
  1634     0699  2EA5               	goto	l953
  1635     069A                     l949:
  1636     069A  3001               	movlw	1
  1637     069B                     u405:
  1638     069B  1003               	clrc
  1639     069C  0DF0               	rlf	___lwmod@divisor,f
  1640     069D  0DF1               	rlf	___lwmod@divisor+1,f
  1641     069E  3EFF               	addlw	-1
  1642     069F  1D03               	skipz
  1643     06A0  2E9B               	goto	u405
  1644     06A1                     l951:
  1645     06A1  3001               	movlw	1
  1646     06A2  00F4               	movwf	??___lwmod
  1647     06A3  0874               	movf	??___lwmod,w
  1648     06A4  07F5               	addwf	___lwmod@counter,f
  1649     06A5                     l953:
  1650     06A5  1FF1               	btfss	___lwmod@divisor+1,7
  1651     06A6  2EA8               	goto	u411
  1652     06A7  2EA9               	goto	u410
  1653     06A8                     u411:
  1654     06A8  2E9A               	goto	l949
  1655     06A9                     u410:
  1656     06A9                     l955:
  1657     06A9  0871               	movf	___lwmod@divisor+1,w
  1658     06AA  0273               	subwf	___lwmod@dividend+1,w
  1659     06AB  1D03               	skipz
  1660     06AC  2EAF               	goto	u425
  1661     06AD  0870               	movf	___lwmod@divisor,w
  1662     06AE  0272               	subwf	___lwmod@dividend,w
  1663     06AF                     u425:
  1664     06AF  1C03               	skipc
  1665     06B0  2EB2               	goto	u421
  1666     06B1  2EB3               	goto	u420
  1667     06B2                     u421:
  1668     06B2  2EB9               	goto	l959
  1669     06B3                     u420:
  1670     06B3                     l957:
  1671     06B3  0870               	movf	___lwmod@divisor,w
  1672     06B4  02F2               	subwf	___lwmod@dividend,f
  1673     06B5  0871               	movf	___lwmod@divisor+1,w
  1674     06B6  1C03               	skipc
  1675     06B7  03F3               	decf	___lwmod@dividend+1,f
  1676     06B8  02F3               	subwf	___lwmod@dividend+1,f
  1677     06B9                     l959:
  1678     06B9  3001               	movlw	1
  1679     06BA                     u435:
  1680     06BA  1003               	clrc
  1681     06BB  0CF1               	rrf	___lwmod@divisor+1,f
  1682     06BC  0CF0               	rrf	___lwmod@divisor,f
  1683     06BD  3EFF               	addlw	-1
  1684     06BE  1D03               	skipz
  1685     06BF  2EBA               	goto	u435
  1686     06C0                     l961:
  1687     06C0  3001               	movlw	1
  1688     06C1  02F5               	subwf	___lwmod@counter,f
  1689     06C2  1D03               	btfss	3,2
  1690     06C3  2EC5               	goto	u441
  1691     06C4  2EC6               	goto	u440
  1692     06C5                     u441:
  1693     06C5  2EA9               	goto	l955
  1694     06C6                     u440:
  1695     06C6                     l963:
  1696     06C6  0873               	movf	___lwmod@dividend+1,w
  1697     06C7  00F1               	movwf	?___lwmod+1
  1698     06C8  0872               	movf	___lwmod@dividend,w
  1699     06C9  00F0               	movwf	?___lwmod
  1700     06CA                     l453:
  1701     06CA  0008               	return
  1702     06CB                     __end_of___lwmod:
  1703                           
  1704                           	psect	text12
  1705     06CB                     __ptext12:	
  1706 ;; *************** function ___lwdiv *****************
  1707 ;; Defined at:
  1708 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  divisor         2    6[COMMON] unsigned int 
  1711 ;;  dividend        2    8[COMMON] unsigned int 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  quotient        2   11[COMMON] unsigned int 
  1714 ;;  counter         1   13[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  2    6[COMMON] unsigned int 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2, status,0
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         4       0       0       0       0
  1725 ;;      Locals:         3       0       0       0       0
  1726 ;;      Temps:          1       0       0       0       0
  1727 ;;      Totals:         8       0       0       0       0
  1728 ;;Total ram usage:        8 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_display
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     06CB                     ___lwdiv:	
  1738                           ;psect for function ___lwdiv
  1739                           
  1740     06CB                     l919:	
  1741                           ;incstack = 0
  1742                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1743                           
  1744     06CB  01FB               	clrf	___lwdiv@quotient
  1745     06CC  01FC               	clrf	___lwdiv@quotient+1
  1746     06CD                     l921:
  1747     06CD  0876               	movf	___lwdiv@divisor,w
  1748     06CE  0477               	iorwf	___lwdiv@divisor+1,w
  1749     06CF  1903               	btfsc	3,2
  1750     06D0  2ED2               	goto	u321
  1751     06D1  2ED3               	goto	u320
  1752     06D2                     u321:
  1753     06D2  2F0A               	goto	l941
  1754     06D3                     u320:
  1755     06D3                     l923:
  1756     06D3  01FD               	clrf	___lwdiv@counter
  1757     06D4  0AFD               	incf	___lwdiv@counter,f
  1758     06D5  2EE1               	goto	l929
  1759     06D6                     l925:
  1760     06D6  3001               	movlw	1
  1761     06D7                     u335:
  1762     06D7  1003               	clrc
  1763     06D8  0DF6               	rlf	___lwdiv@divisor,f
  1764     06D9  0DF7               	rlf	___lwdiv@divisor+1,f
  1765     06DA  3EFF               	addlw	-1
  1766     06DB  1D03               	skipz
  1767     06DC  2ED7               	goto	u335
  1768     06DD                     l927:
  1769     06DD  3001               	movlw	1
  1770     06DE  00FA               	movwf	??___lwdiv
  1771     06DF  087A               	movf	??___lwdiv,w
  1772     06E0  07FD               	addwf	___lwdiv@counter,f
  1773     06E1                     l929:
  1774     06E1  1FF7               	btfss	___lwdiv@divisor+1,7
  1775     06E2  2EE4               	goto	u341
  1776     06E3  2EE5               	goto	u340
  1777     06E4                     u341:
  1778     06E4  2ED6               	goto	l925
  1779     06E5                     u340:
  1780     06E5                     l931:
  1781     06E5  3001               	movlw	1
  1782     06E6                     u355:
  1783     06E6  1003               	clrc
  1784     06E7  0DFB               	rlf	___lwdiv@quotient,f
  1785     06E8  0DFC               	rlf	___lwdiv@quotient+1,f
  1786     06E9  3EFF               	addlw	-1
  1787     06EA  1D03               	skipz
  1788     06EB  2EE6               	goto	u355
  1789     06EC  0877               	movf	___lwdiv@divisor+1,w
  1790     06ED  0279               	subwf	___lwdiv@dividend+1,w
  1791     06EE  1D03               	skipz
  1792     06EF  2EF2               	goto	u365
  1793     06F0  0876               	movf	___lwdiv@divisor,w
  1794     06F1  0278               	subwf	___lwdiv@dividend,w
  1795     06F2                     u365:
  1796     06F2  1C03               	skipc
  1797     06F3  2EF5               	goto	u361
  1798     06F4  2EF6               	goto	u360
  1799     06F5                     u361:
  1800     06F5  2EFD               	goto	l937
  1801     06F6                     u360:
  1802     06F6                     l933:
  1803     06F6  0876               	movf	___lwdiv@divisor,w
  1804     06F7  02F8               	subwf	___lwdiv@dividend,f
  1805     06F8  0877               	movf	___lwdiv@divisor+1,w
  1806     06F9  1C03               	skipc
  1807     06FA  03F9               	decf	___lwdiv@dividend+1,f
  1808     06FB  02F9               	subwf	___lwdiv@dividend+1,f
  1809     06FC                     l935:
  1810     06FC  147B               	bsf	___lwdiv@quotient,0
  1811     06FD                     l937:
  1812     06FD  3001               	movlw	1
  1813     06FE                     u375:
  1814     06FE  1003               	clrc
  1815     06FF  0CF7               	rrf	___lwdiv@divisor+1,f
  1816     0700  0CF6               	rrf	___lwdiv@divisor,f
  1817     0701  3EFF               	addlw	-1
  1818     0702  1D03               	skipz
  1819     0703  2EFE               	goto	u375
  1820     0704                     l939:
  1821     0704  3001               	movlw	1
  1822     0705  02FD               	subwf	___lwdiv@counter,f
  1823     0706  1D03               	btfss	3,2
  1824     0707  2F09               	goto	u381
  1825     0708  2F0A               	goto	u380
  1826     0709                     u381:
  1827     0709  2EE5               	goto	l931
  1828     070A                     u380:
  1829     070A                     l941:
  1830     070A  087C               	movf	___lwdiv@quotient+1,w
  1831     070B  00F7               	movwf	?___lwdiv+1
  1832     070C  087B               	movf	___lwdiv@quotient,w
  1833     070D  00F6               	movwf	?___lwdiv
  1834     070E                     l443:
  1835     070E  0008               	return
  1836     070F                     __end_of___lwdiv:
  1837     007E                     btemp	set	126	;btemp
  1838     007E                     wtemp0	set	126
  1839                           
  1840                           	psect	config
  1841                           
  1842                           ;Config register CONFIG @ 0x2007
  1843                           ;	Oscillator Selection bits
  1844                           ;	FOSC = 0x3, unprogrammed default
  1845                           ;	Watchdog Timer Enable bit
  1846                           ;	WDTE = OFF, WDT disabled
  1847                           ;	Power-up Timer Enable bit
  1848                           ;	PWRTE = 0x1, unprogrammed default
  1849                           ;	Brown-out Reset Enable bit
  1850                           ;	BOREN = 0x1, unprogrammed default
  1851                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1852                           ;	LVP = 0x1, unprogrammed default
  1853                           ;	Data EEPROM Memory Code Protection bit
  1854                           ;	CPD = 0x1, unprogrammed default
  1855                           ;	Flash Program Memory Write Enable bits
  1856                           ;	WRT = 0x3, unprogrammed default
  1857                           ;	In-Circuit Debugger Mode bit
  1858                           ;	DEBUG = 0x1, unprogrammed default
  1859                           ;	Flash Program Memory Code Protection bit
  1860                           ;	CP = 0x1, unprogrammed default
  1861     2007                     	org	8199
  1862     2007  3FFB               	dw	16379

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[17]), STR_2(CODE[2]), display@buff(BANK0[3]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->___lwdiv
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6406
                                              7 BANK0      2     2      0
                         _clcd_print
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              7     5      2    3881
                                              0 BANK0      7     5      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1022
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1577
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _display
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
     ___wmul
     _clcd_print
     _clcd_putch
       _clcd_write
   _init_config
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 25 20:58:42 2022

                              pc 0002                   clcd_print@addr 0076                               l21 05A5  
                             l24 05D0                               l50 05B0                               l27 05DE  
                             l44 0690                               l53 05CC                               l47 0771  
                             l74 07FB                               l59 065A                               l77 05BB  
                             _GO 00FA                               fsr 0004              ___wmul@multiplicand 0072  
                            l171 05EB                              l173 0603                              l443 070E  
                            l453 06CA                              l901 0644                              l911 05F2  
                            l903 064A                              l921 06CD                              l913 05F9  
                            l905 05DF                              l841 065C                              l931 06E5  
                            l923 06D3                              l915 05FF                              l907 05E1  
                            l851 0672                              l843 0666                              l933 06F6  
                            l925 06D6                              l941 070A                              l909 05E5  
                            l853 067E                              l845 0669                              l861 070F  
                            l935 06FC                              l927 06DD                              l919 06CB  
                            l951 06A1                              l855 067F                              l847 066A  
                            l871 073A                              l863 0717                              l937 06FD  
                            l929 06E1                              l961 06C0                              l953 06A5  
                            l945 0691                              l857 0684                              l849 066F  
                            l881 0765                              l873 073D                              l865 071E  
                            l939 0704                              l955 06A9                              l947 0697  
                            l963 06C6                              l859 0687                              l883 076C  
                            l875 0744                              l867 072E                              l891 05AA  
                            l957 06B3                              l949 069A                              l981 07B9  
                            l973 0772                              l885 059C                              l877 0750  
                            l869 0733                              l893 05AB                              l959 06B9  
                            l895 05BD                              l991 07F0                              l983 07CE  
                            l975 0794                              l879 0755                              l887 05A6  
                            l967 05CD                              l897 062C                              l985 07DC  
                            l977 079F                              l889 05A9                              l993 05B1  
                            l969 05D4                              l899 0634                              l987 07DD  
                            l979 07A5                              l995 05B6                              l989 07E8  
                            l997 0604                              l999 0609                              _RE1 0049  
                            _RE2 004A                              u310 05FF                              u311 05FE  
                            u320 06D3                              u240 0663                              u321 06D2  
                            u305 05F3                              u241 065F                              u410 06A9  
                            u411 06A8                              u340 06E5                              u420 06B3  
                            u341 06E4                              u421 06B2                              u405 069B  
                            u254 0666                              u270 065A                              u335 06D7  
                            u271 0659                              u360 06F6                              u440 06C6  
                            u280 05E5                              u361 06F5                              u441 06C5  
                            u425 06AF                              u281 05E4                              u265 0676  
                            u450 05D4                              u355 06E6                              u435 06BA  
                            u507 0746                              u451 05D3                              u380 070A  
                            u460 07DC                              u381 0709                              u365 06F2  
                            u461 07DB                              u517 0752                              u390 0697  
                            u375 06FE                              u391 0696                              u295 05EC  
                            u527 0760                              u537 076E                              u547 066C  
                            u557 0681                              u477 0713                              u567 068B  
                            u487 0722                              u497 0730                   clcd_putch@addr 0074  
                            fsr0 0004                   clcd_putch@data 0075                              indf 0000  
                           l1001 0614                             l1003 061F                             _ADFM 04FF  
                           _ADON 00F8                             _CHS0 00FB                             _CHS1 00FC  
                           _CHS2 00FD                             STR_1 0024                             STR_2 0031  
                           STR_3 0013                      display@buff 0022                             _main 0604  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                  __end_of___lwdiv 070F  
                __end_of___lwmod 06CB                     ?_init_config 0070                            _PORTD 0008  
                          _TRISD 0088                            _nDONE 00FA                  __end_of_display 07FC  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 07FC                     __end_of_main 062C                           ??_main 007E  
                         _ADRESH 001E                           _ADRESL 009E                           _TRISE1 0449  
                         _TRISE2 044A               display@adc_reg_val 0020          _init_display_controller 070F  
                         ___wmul 05DF                        ??___lwdiv 007A                        ??___lwmod 0074  
               __end_of_init_adc 05A6                 __end_of_read_adc 05DF                        ??_display 007E  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070        ??_init_display_controller 0074  
                     _clcd_print 062C                       _clcd_putch 05BC                       _clcd_write 065B  
                     __pmaintext 0604                          ?___wmul 0070                       __stringtab 0003  
                      ?_init_adc 0070                        ?_read_adc 0070                          ___lwdiv 06CB  
                        ___lwmod 0691                          __ptext1 05CD                          __ptext2 05B1  
                        __ptext3 05A6                          __ptext4 070F                          __ptext5 059C  
                        __ptext6 0772                          __ptext7 05BC                          __ptext8 062C  
                        __ptext9 065B                          _display 0772  __end_of_init_display_controller 0772  
              __end_of_init_clcd 05B1             end_of_initialization 07FC                       ??_init_adc 0070  
                     ??_read_adc 0072                      ?_clcd_print 0074                      ?_clcd_putch 0074  
                    ?_clcd_write 0070                  main@adc_reg_val 0027                    clcd_print@str 0074  
                 __end_of___wmul 0604              start_initialization 07FC                         ??___wmul 0074  
                  ??_init_config 0076                        ___latbits 0002                    __pcstackBANK0 0020  
               ___lwdiv@dividend 0078                         ?___lwdiv 0076                         ?___lwmod 0070  
                      __pstrings 0003                         ?_display 0020              read_adc@adc_reg_val 0072  
               ___lwdiv@quotient 007B                        _init_clcd 05A6              __end_of_init_config 05BC  
       ?_init_display_controller 0070                   ___wmul@product 0074                     ??_clcd_print 0077  
                   ??_clcd_putch 0075                     ??_clcd_write 0071                      __stringbase 0012  
              ___wmul@multiplier 0070               __end_of_clcd_print 065B               __end_of_clcd_putch 05CD  
             __end_of_clcd_write 0691                       ?_init_clcd 0070               __end_of__stringtab 0013  
                    _init_config 05B1                  ___lwdiv@divisor 0076                  ___lwdiv@counter 007D  
                       __ptext10 05DF                         __ptext11 0691                         __ptext12 06CB  
                       _init_adc 059C                         _read_adc 05CD                         display@i 0025  
                    ??_init_clcd 0076                 ___lwmod@dividend 0072                        stringcode 000D  
                ___lwmod@divisor 0070                  ___lwmod@counter 0075                         stringdir 000D  
                       stringtab 0003  
