

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 07:39:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
  1495     00FA  28FD               	goto	u50_20
  1496     00FB                     u50_21:
  1497     00FB  3001               	movlw	1
  1498     00FC  28FE               	goto	u51_20
  1499     00FD                     u50_20:
  1500     00FD  3000               	movlw	0
  1501     00FE                     u51_20:
  1502     00FE  00F0               	movwf	??_isr
  1503     00FF  01F1               	clrf	??_isr+1
  1504     0100  0870               	movf	??_isr,w
  1505     0101  00C8               	movwf	_flag
  1506     0102  0871               	movf	??_isr+1,w
  1507     0103  00C9               	movwf	_flag+1
  1508     0104                     i1l911:
  1509                           
  1510                           ;isr.c: 30:         if (++count0 == 980000)
  1511     0104  3001               	movlw	1
  1512     0105  07C4               	addwf	isr@count0,f
  1513     0106  3000               	movlw	0
  1514     0107  1803               	skipnc
  1515     0108  3001               	movlw	1
  1516     0109  07C5               	addwf	isr@count0+1,f
  1517     010A  3000               	movlw	0
  1518     010B  1803               	skipnc
  1519     010C  3001               	movlw	1
  1520     010D  07C6               	addwf	isr@count0+2,f
  1521     010E  3000               	movlw	0
  1522     010F  1803               	skipnc
  1523     0110  3001               	movlw	1
  1524     0111  07C7               	addwf	isr@count0+3,f
  1525     0112  3020               	movlw	32
  1526     0113  0644               	xorwf	isr@count0,w
  1527     0114  30F4               	movlw	244
  1528     0115  1903               	skipnz
  1529     0116  0645               	xorwf	isr@count0+1,w
  1530     0117  300E               	movlw	14
  1531     0118  1903               	skipnz
  1532     0119  0646               	xorwf	isr@count0+2,w
  1533     011A  0447               	iorwf	isr@count0+3,w
  1534     011B  1D03               	btfss	3,2
  1535     011C  291E               	goto	u52_21
  1536     011D  291F               	goto	u52_20
  1537     011E                     u52_21:
  1538     011E  292F               	goto	i1l915
  1539     011F                     u52_20:
  1540     011F                     i1l913:
  1541                           
  1542                           ;isr.c: 31:         {;isr.c: 32:             count0 = 0;
  1543     011F  3000               	movlw	0
  1544     0120  1283               	bcf	3,5	;RP0=0, select bank0
  1545     0121  1303               	bcf	3,6	;RP1=0, select bank0
  1546     0122  00C7               	movwf	isr@count0+3
  1547     0123  3000               	movlw	0
  1548     0124  00C6               	movwf	isr@count0+2
  1549     0125  3000               	movlw	0
  1550     0126  00C5               	movwf	isr@count0+1
  1551     0127  3000               	movlw	0
  1552     0128  00C4               	movwf	isr@count0
  1553                           
  1554                           ;isr.c: 33:             minute++;
  1555     0129  3001               	movlw	1
  1556     012A  07CA               	addwf	_minute,f
  1557     012B  1803               	skipnc
  1558     012C  0ACB               	incf	_minute+1,f
  1559     012D  3000               	movlw	0
  1560     012E  07CB               	addwf	_minute+1,f
  1561     012F                     i1l915:
  1562                           
  1563                           ;isr.c: 36:         TMR0IF = 0;
  1564     012F  110B               	bcf	11,2	;volatile
  1565     0130                     i1l74:
  1566     0130  0873               	movf	??_isr+3,w
  1567     0131  008A               	movwf	10
  1568     0132  0E72               	swapf	??_isr+2,w
  1569     0133  0083               	movwf	3
  1570     0134  0EFE               	swapf	btemp,f
  1571     0135  0E7E               	swapf	btemp,w
  1572     0136  0009               	retfie
  1573     0137                     __end_of_isr:
  1574     007E                     btemp	set	126	;btemp
  1575     007E                     wtemp0	set	126
  1576                           
  1577                           	psect	intentry
  1578     0004                     __pintentry:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _isr: [wreg+status,2+status,0]
  1581                           
  1582     0004                     interrupt_function:
  1583     007E                     saved_w	set	btemp
  1584     0004  00FE               	movwf	btemp
  1585     0005  0E03               	swapf	3,w
  1586     0006  00F2               	movwf	??_isr+2
  1587     0007  080A               	movf	10,w
  1588     0008  00F3               	movwf	??_isr+3
  1589     0009  120A  118A  28DC   	ljmp	_isr
  1590                           
  1591                           	psect	config
  1592                           
  1593                           ;Config register CONFIG @ 0x2007
  1594                           ;	Oscillator Selection bits
  1595                           ;	FOSC = 0x3, unprogrammed default
  1596                           ;	Watchdog Timer Enable bit
  1597                           ;	WDTE = OFF, WDT disabled
  1598                           ;	Power-up Timer Enable bit
  1599                           ;	PWRTE = 0x1, unprogrammed default
  1600                           ;	Brown-out Reset Enable bit
  1601                           ;	BOREN = 0x1, unprogrammed default
  1602                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1603                           ;	LVP = 0x1, unprogrammed default
  1604                           ;	Data EEPROM Memory Code Protection bit
  1605                           ;	CPD = 0x1, unprogrammed default
  1606                           ;	Flash Program Memory Write Enable bits
  1607                           ;	WRT = 0x3, unprogrammed default
  1608                           ;	In-Circuit Debugger Mode bit
  1609                           ;	DEBUG = 0x1, unprogrammed default
  1610                           ;	Flash Program Memory Code Protection bit
  1611                           ;	CP = 0x1, unprogrammed default
  1612     2007                     	org	8199
  1613     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     24      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _main->___lwmod
    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1899
                                              6 BANK0     18    18      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              4 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     772
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     601
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 13 07:39:42 2022

                      pc 0002                       l11 024A                       l19 0190  
                     l38 0232                       l49 00A8                       l85 0254  
                     fsr 0004                      l443 01D6                      l453 0212  
                    l801 0245                      l803 024B                      l821 0158  
                    l805 024F                      l823 0184                      l815 013B  
                    l807 0253                      l831 0231                      l921 019B  
                    l825 018A                      l817 0143                      l809 013A  
                    l931 01BE                      l923 019E                      l819 0150  
                    l827 0226                      l933 01C4                      l925 01A5  
                    l917 0191                      l829 0230                      l935 01C5  
                    l927 01A9                      l919 0195                      l951 01ED  
                    l943 01D7                      l937 01CC                      l929 01AD  
                    l953 01F1                      l945 01DD                      l961 020E  
                    l939 01D2                      l955 01FB                      l947 01E2  
                    l971 0050                      l957 0201                      l949 01E9  
                    l797 023F                      l981 0076                      l973 0056  
                    l965 002B                      l959 0208                      l799 0242  
                    l983 007C                      l975 0058                      l967 0042  
                    l985 0093                      l977 005F                      l969 0047  
                    l979 0061                      _GIE 005F                      u300 0190  
                    u301 018F                      u600 01DD                      u280 0176  
                    u601 01DC                      u530 019B                      u290 0184  
                    u274 0149                      u531 019A                      u291 0183  
                    u275 0147                      u620 01F1                      u621 01F0  
                    u285 0169                      u550 01AD                      u630 01FB  
                    u286 016A                      u551 01AC                      u631 01FA  
                    u615 01E3                      u287 016F                      u288 0170  
                    u545 019F                      u289 0175                      u570 01BE  
                    u650 020E                      u571 01BD                      u651 020D  
                    u635 01F7                      u660 0035                      u565 01AE  
                    u645 0202                      u590 01D2                      u670 0050  
                    u591 01D1                      u575 01BA                      u671 004F  
                    _PSA 040B                      u680 005F                      u585 01C6  
                    u681 005E                      u690 007C                      u691 007B  
                    _isr 00DC                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     _T0CS 040D                     _PEIE 005E  
                   i1l74 0130                     _TMR0 0001              display@data 0024  
            display@wait 0020                     _flag 0048                     _main 002B  
                   _hour 0042                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070          __end_of___lwdiv 01D7  
        __end_of___lwmod 0213             ?_init_config 0070                    i1l911 0104  
                  i1l903 00DC                    i1l913 011F                    i1l905 00E0  
                  i1l915 012F                    i1l907 00F4                    i1l909 00F6  
                  u50_20 00FD                    u50_21 00FB                    u51_20 00FE  
                  _PORTA 0005                    _PORTD 0008                    u52_20 011F  
                  u52_21 011E                    u48_20 00E0                    u48_21 00DF  
                  u49_20 00F4                    u49_21 00F3                    _TRISA 0085  
                  _TRISD 0088             ?_init_timer0 0070             display@digit 0025  
        __end_of_display 0191                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DC  
                 ??_main 0026                   _TMR0IE 005D                   _TMR0IF 005A  
              ??___lwdiv 0020                ??___lwmod 0020         __end_of_init_ssd 024B  
                 _minute 004A                ??_display 0074                   saved_w 007E  
__end_of__initialization 0027           __pcstackCOMMON 0070             __pidataBANK0 0233  
             __pbssBANK0 0044               __pmaintext 002B               __pintentry 0004  
              ?_init_ssd 0070                  ___lwdiv 0191                  ___lwmod 01D7  
                __ptext1 0226                  __ptext2 024B                  __ptext3 023F  
                __ptext4 0137                  __ptext5 01D7                  __ptext6 0191  
                __ptext7 00DC                  _display 0137                  main@ssd 0034  
   end_of_initialization 0027               ??_init_ssd 0074               main@digits 002A  
    start_initialization 000F              __end_of_isr 0137               init_fetch0 0213  
            __pdataBANK0 0038            ??_init_config 0074            ??_init_timer0 0074  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0076                 ?___lwdiv 0074                 ?___lwmod 0074  
               ?_display 0070         ___lwdiv@quotient 0022      __end_of_init_config 0233  
    __end_of_init_timer0 0255        interrupt_function 0004                isr@count0 0044  
              isr@count1 0078              _init_config 0226              _init_timer0 024B  
        ___lwdiv@divisor 0074          ___lwdiv@counter 0021                 _init_ssd 023F  
               main@F861 0038                 init_ram0 0217                 intlevel1 0000  
       ___lwmod@dividend 0076          ___lwmod@divisor 0074          ___lwmod@counter 0021  
