

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 09:24:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0    1557
                                             10 COMMON     4     4      0
                                              0 BANK0     27    27      0
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 13 09:24:48 2022

                          pc 0002                           l11 05E4                           l30 05D8  
                         l19 06BE                           l43 0784                           l62 05CD  
                         l68 062E                           fsr 0004                          l440 0668  
                        l810 066A                          l802 05D9                          l820 0682  
                        l804 05DC                          l900 06FA                          l822 068A  
                        l806 05DF                          l830 0606                          l910 0723  
                        l902 0700                          l824 06B4                          l816 066B  
                        l808 05C8                          l840 061B                          l832 060B  
                        l920 0745                          l912 0725                          l904 0704  
                        l826 06B8                          l818 0675                          l842 0620  
                        l850 0622                          l930 076D                          l922 0749  
                        l914 072B                          l906 070A                          l860 0635  
                        l828 05CE                          l852 062B                          l932 0771  
                        l924 0756                          l916 0731                          l908 071E  
                        l870 0651                          l862 0638                          l854 062D  
                        l838 0610                          l934 077F                          l926 0758  
                        l918 0737                          l872 0657                          l864 063F  
                        l928 075F                          l880 06BF                          l874 065E  
                        l866 0643                          l858 062F                          l938 0784  
                        l890 06E0                          l882 06D4                          l868 0647  
                        l876 0664                          l892 06E2                          l884 06DA  
                        l894 06E7                          l886 06DC                          l896 06F0  
                        l888 06DE                          l898 06F6                          u310 06A6  
                        u400 0647                          u320 06B4                          u304 067B  
                        u401 0646                          u321 06B3                          u305 0679  
                        u410 0651                          u330 06BE                          u411 0650  
                        u331 06BD                          u315 0699                          u316 069A  
                        u340 060B                          u500 071E                          u317 069F  
                        u341 060A                          u501 071D                          u430 0664  
                        u318 06A0                          u350 061B                          u510 072B  
                        u431 0663                          u415 064D                          u319 06A5  
                        u351 061A                          u511 072A                          u360 0620  
                        u520 0731                          u440 06C7                          u425 0658  
                        u361 061F                          u521 0730                          u370 062B  
                        u530 0737                          u450 06F6                          u371 062A  
                        u531 0736                          u451 06F5                          u380 0635  
                        u540 0745                          u460 0700                          u381 0634  
                        u541 0744                          u461 06FF                          u550 0756  
                        u470 070A                          u551 0755                          u471 0709  
                        u560 075F                          u480 0711                          u561 075E  
                        u481 070F                          u570 076D                          u490 0712  
                        u395 0639                          u571 076C                          u580 077F  
                        u581 077E                          fsr0 0004                          indf 0000  
      ??_read_digital_keypad 0070                  display@data 0078                  display@wait 0074  
                       _main 06BF                         btemp 007E                         start 0000  
                      ?_main 0070              __end_of___lwmod 0669                 ?_init_config 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               display@digit 0079              __end_of_display 06BF                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07EE  
               __end_of_main 07EE                       ??_main 007A  __end_of_init_digital_keypad 05CE  
                  ??___lwmod 0074             __end_of_init_ssd 05E5                    ??_display 0070  
              main@stop_flag 0034      __end_of__initialization 07FC               __pcstackCOMMON 0070  
               __pidataBANK0 05E5                   __pmaintext 06BF  __end_of_read_digital_keypad 062F  
                  ?_init_ssd 0070                      ___lwmod 062F                      __ptext1 0605  
                    __ptext2 05CE                      __ptext3 05D9                      __ptext4 05C8  
                    __ptext5 0669                      __ptext6 062F                      _display 0669  
                    main@key 0036                      main@ssd 002C         end_of_initialization 07FC  
                 ??_init_ssd 0070                   main@digits 0020                   main@s_flag 0030  
        start_initialization 07EE                   init_fetch0 05F2                  __pdataBANK0 003B  
              ??_init_config 0070                    ___latbits 0002                __pcstackBANK0 0020  
                   ?___lwmod 0070                     ?_display 0070          __end_of_init_config 05D9  
                  main@delay 0032                    main@count 0039          _init_digital_keypad 05C8  
       ?_init_digital_keypad 0070                  _init_config 05CE                     _init_ssd 05D9  
    read_digital_keypad@mode 0071      read_digital_keypad@once 0047                     main@F859 003B  
      ??_init_digital_keypad 0070                     main@flag 0037                     init_ram0 05F6  
           ___lwmod@dividend 0072          _read_digital_keypad 0605              ___lwmod@divisor 0070  
            ___lwmod@counter 0075         ?_read_digital_keypad 0070  
