

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 16:29:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  1443     054B  1618               	bsf	24,4	;volatile
  1444     054C                     l1013:
  1445                           
  1446                           ;uart.c: 18:     SPBRG = (20000000 / (16 * baud)) - 1;
  1447     054C  0820               	movf	init_uart@baud,w
  1448     054D  00A4               	movwf	??_init_uart
  1449     054E  0821               	movf	init_uart@baud+1,w
  1450     054F  00A5               	movwf	??_init_uart+1
  1451     0550  0822               	movf	init_uart@baud+2,w
  1452     0551  00A6               	movwf	??_init_uart+2
  1453     0552  0823               	movf	init_uart@baud+3,w
  1454     0553  00A7               	movwf	??_init_uart+3
  1455     0554  3004               	movlw	4
  1456     0555                     u425:
  1457     0555  1003               	clrc
  1458     0556  0DA4               	rlf	??_init_uart,f
  1459     0557  0DA5               	rlf	??_init_uart+1,f
  1460     0558  0DA6               	rlf	??_init_uart+2,f
  1461     0559  0DA7               	rlf	??_init_uart+3,f
  1462     055A                     u420:
  1463     055A  3EFF               	addlw	-1
  1464     055B  1D03               	skipz
  1465     055C  2D55               	goto	u425
  1466     055D  0827               	movf	??_init_uart+3,w
  1467     055E  00F3               	movwf	___lldiv@divisor+3
  1468     055F  0826               	movf	??_init_uart+2,w
  1469     0560  00F2               	movwf	___lldiv@divisor+2
  1470     0561  0825               	movf	??_init_uart+1,w
  1471     0562  00F1               	movwf	___lldiv@divisor+1
  1472     0563  0824               	movf	??_init_uart,w
  1473     0564  00F0               	movwf	___lldiv@divisor
  1474     0565  3001               	movlw	1
  1475     0566  00F7               	movwf	___lldiv@dividend+3
  1476     0567  3031               	movlw	49
  1477     0568  00F6               	movwf	___lldiv@dividend+2
  1478     0569  302D               	movlw	45
  1479     056A  00F5               	movwf	___lldiv@dividend+1
  1480     056B  3000               	movlw	0
  1481     056C  00F4               	movwf	___lldiv@dividend
  1482     056D  120A  118A  2665  120A  118A  	fcall	___lldiv
  1483     0572  0870               	movf	?___lldiv,w
  1484     0573  3EFF               	addlw	255
  1485     0574  1683               	bsf	3,5	;RP0=1, select bank1
  1486     0575  1303               	bcf	3,6	;RP1=0, select bank1
  1487     0576  0099               	movwf	25	;volatile
  1488     0577                     l52:
  1489     0577  0008               	return
  1490     0578                     __end_of_init_uart:
  1491                           
  1492                           	psect	text7
  1493     0665                     __ptext7:	
  1494 ;; *************** function ___lldiv *****************
  1495 ;; Defined at:
  1496 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  divisor         4    0[COMMON] unsigned long 
  1499 ;;  dividend        4    4[COMMON] unsigned long 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  quotient        4    9[COMMON] unsigned long 
  1502 ;;  counter         1   13[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  4    0[COMMON] unsigned long 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         8       0       0       0       0
  1513 ;;      Locals:         5       0       0       0       0
  1514 ;;      Temps:          1       0       0       0       0
  1515 ;;      Totals:        14       0       0       0       0
  1516 ;;Total ram usage:       14 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_init_uart
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     0665                     ___lldiv:	
  1526                           ;psect for function ___lldiv
  1527                           
  1528     0665                     l979:	
  1529                           ;incstack = 0
  1530                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1531                           
  1532     0665  3000               	movlw	0
  1533     0666  00FC               	movwf	___lldiv@quotient+3
  1534     0667  3000               	movlw	0
  1535     0668  00FB               	movwf	___lldiv@quotient+2
  1536     0669  3000               	movlw	0
  1537     066A  00FA               	movwf	___lldiv@quotient+1
  1538     066B  3000               	movlw	0
  1539     066C  00F9               	movwf	___lldiv@quotient
  1540     066D  0873               	movf	___lldiv@divisor+3,w
  1541     066E  0472               	iorwf	___lldiv@divisor+2,w
  1542     066F  0471               	iorwf	___lldiv@divisor+1,w
  1543     0670  0470               	iorwf	___lldiv@divisor,w
  1544     0671  1903               	skipnz
  1545     0672  2E74               	goto	u351
  1546     0673  2E75               	goto	u350
  1547     0674                     u351:
  1548     0674  2EC2               	goto	l999
  1549     0675                     u350:
  1550     0675                     l981:
  1551     0675  01FD               	clrf	___lldiv@counter
  1552     0676  0AFD               	incf	___lldiv@counter,f
  1553     0677  2E85               	goto	l985
  1554     0678                     l983:
  1555     0678  3001               	movlw	1
  1556     0679  00F8               	movwf	??___lldiv
  1557     067A                     u365:
  1558     067A  1003               	clrc
  1559     067B  0DF0               	rlf	___lldiv@divisor,f
  1560     067C  0DF1               	rlf	___lldiv@divisor+1,f
  1561     067D  0DF2               	rlf	___lldiv@divisor+2,f
  1562     067E  0DF3               	rlf	___lldiv@divisor+3,f
  1563     067F  0BF8               	decfsz	??___lldiv,f
  1564     0680  2E7A               	goto	u365
  1565     0681  3001               	movlw	1
  1566     0682  00F8               	movwf	??___lldiv
  1567     0683  0878               	movf	??___lldiv,w
  1568     0684  07FD               	addwf	___lldiv@counter,f
  1569     0685                     l985:
  1570     0685  1FF3               	btfss	___lldiv@divisor+3,7
  1571     0686  2E88               	goto	u371
  1572     0687  2E89               	goto	u370
  1573     0688                     u371:
  1574     0688  2E78               	goto	l983
  1575     0689                     u370:
  1576     0689                     l987:
  1577     0689  3001               	movlw	1
  1578     068A  00F8               	movwf	??___lldiv
  1579     068B                     u385:
  1580     068B  1003               	clrc
  1581     068C  0DF9               	rlf	___lldiv@quotient,f
  1582     068D  0DFA               	rlf	___lldiv@quotient+1,f
  1583     068E  0DFB               	rlf	___lldiv@quotient+2,f
  1584     068F  0DFC               	rlf	___lldiv@quotient+3,f
  1585     0690  0BF8               	decfsz	??___lldiv,f
  1586     0691  2E8B               	goto	u385
  1587     0692                     l989:
  1588     0692  0873               	movf	___lldiv@divisor+3,w
  1589     0693  0277               	subwf	___lldiv@dividend+3,w
  1590     0694  1D03               	skipz
  1591     0695  2EA0               	goto	u395
  1592     0696  0872               	movf	___lldiv@divisor+2,w
  1593     0697  0276               	subwf	___lldiv@dividend+2,w
  1594     0698  1D03               	skipz
  1595     0699  2EA0               	goto	u395
  1596     069A  0871               	movf	___lldiv@divisor+1,w
  1597     069B  0275               	subwf	___lldiv@dividend+1,w
  1598     069C  1D03               	skipz
  1599     069D  2EA0               	goto	u395
  1600     069E  0870               	movf	___lldiv@divisor,w
  1601     069F  0274               	subwf	___lldiv@dividend,w
  1602     06A0                     u395:
  1603     06A0  1C03               	skipc
  1604     06A1  2EA3               	goto	u391
  1605     06A2  2EA4               	goto	u390
  1606     06A3                     u391:
  1607     06A3  2EB3               	goto	l995
  1608     06A4                     u390:
  1609     06A4                     l991:
  1610     06A4  0870               	movf	___lldiv@divisor,w
  1611     06A5  02F4               	subwf	___lldiv@dividend,f
  1612     06A6  0871               	movf	___lldiv@divisor+1,w
  1613     06A7  1C03               	skipc
  1614     06A8  0F71               	incfsz	___lldiv@divisor+1,w
  1615     06A9  02F5               	subwf	___lldiv@dividend+1,f
  1616     06AA  0872               	movf	___lldiv@divisor+2,w
  1617     06AB  1C03               	skipc
  1618     06AC  0F72               	incfsz	___lldiv@divisor+2,w
  1619     06AD  02F6               	subwf	___lldiv@dividend+2,f
  1620     06AE  0873               	movf	___lldiv@divisor+3,w
  1621     06AF  1C03               	skipc
  1622     06B0  0F73               	incfsz	___lldiv@divisor+3,w
  1623     06B1  02F7               	subwf	___lldiv@dividend+3,f
  1624     06B2                     l993:
  1625     06B2  1479               	bsf	___lldiv@quotient,0
  1626     06B3                     l995:
  1627     06B3  3001               	movlw	1
  1628     06B4                     u405:
  1629     06B4  1003               	clrc
  1630     06B5  0CF3               	rrf	___lldiv@divisor+3,f
  1631     06B6  0CF2               	rrf	___lldiv@divisor+2,f
  1632     06B7  0CF1               	rrf	___lldiv@divisor+1,f
  1633     06B8  0CF0               	rrf	___lldiv@divisor,f
  1634     06B9  3EFF               	addlw	-1
  1635     06BA  1D03               	skipz
  1636     06BB  2EB4               	goto	u405
  1637     06BC                     l997:
  1638     06BC  3001               	movlw	1
  1639     06BD  02FD               	subwf	___lldiv@counter,f
  1640     06BE  1D03               	btfss	3,2
  1641     06BF  2EC1               	goto	u411
  1642     06C0  2EC2               	goto	u410
  1643     06C1                     u411:
  1644     06C1  2E89               	goto	l987
  1645     06C2                     u410:
  1646     06C2                     l999:
  1647     06C2  087C               	movf	___lldiv@quotient+3,w
  1648     06C3  00F3               	movwf	?___lldiv+3
  1649     06C4  087B               	movf	___lldiv@quotient+2,w
  1650     06C5  00F2               	movwf	?___lldiv+2
  1651     06C6  087A               	movf	___lldiv@quotient+1,w
  1652     06C7  00F1               	movwf	?___lldiv+1
  1653     06C8  0879               	movf	___lldiv@quotient,w
  1654     06C9  00F0               	movwf	?___lldiv
  1655     06CA                     l243:
  1656     06CA  0008               	return
  1657     06CB                     __end_of___lldiv:
  1658                           
  1659                           	psect	text8
  1660     0477                     __ptext8:	
  1661 ;; *************** function _init_clcd *****************
  1662 ;; Defined at:
  1663 ;;		line 49 in file "clcd.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0, pclath, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
  1678 ;;      Locals:         0       0       0       0       0
  1679 ;;      Temps:          0       0       0       0       0
  1680 ;;      Totals:         0       0       0       0       0
  1681 ;;Total ram usage:        0 bytes
  1682 ;; Hardware stack levels used: 1
  1683 ;; Hardware stack levels required when called: 2
  1684 ;; This function calls:
  1685 ;;		_init_display_controller
  1686 ;; This function is called by:
  1687 ;;		_init_config
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691     0477                     _init_clcd:	
  1692                           ;psect for function _init_clcd
  1693                           
  1694     0477                     l1003:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1697                           
  1698                           
  1699                           ;clcd.c: 52:     TRISD = 0x00;
  1700     0477  1683               	bsf	3,5	;RP0=1, select bank1
  1701     0478  1303               	bcf	3,6	;RP1=0, select bank1
  1702     0479  0188               	clrf	8	;volatile
  1703     047A                     l1005:
  1704                           
  1705                           ;clcd.c: 55:     TRISE2 = 0;
  1706     047A  1109               	bcf	9,2	;volatile
  1707     047B                     l1007:
  1708                           
  1709                           ;clcd.c: 56:     TRISE1 = 0;
  1710     047B  1089               	bcf	9,1	;volatile
  1711     047C                     l1009:
  1712                           
  1713                           ;clcd.c: 58:     init_display_controller();
  1714     047C  120A  118A  2602  120A  118A  	fcall	_init_display_controller
  1715     0481                     l23:
  1716     0481  0008               	return
  1717     0482                     __end_of_init_clcd:
  1718                           
  1719                           	psect	text9
  1720     0602                     __ptext9:	
  1721 ;; *************** function _init_display_controller *****************
  1722 ;; Defined at:
  1723 ;;		line 26 in file "clcd.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          2       0       0       0       0
  1740 ;;      Totals:         2       0       0       0       0
  1741 ;;Total ram usage:        2 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 1
  1744 ;; This function calls:
  1745 ;;		_clcd_write
  1746 ;; This function is called by:
  1747 ;;		_init_clcd
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751     0602                     _init_display_controller:	
  1752                           ;psect for function _init_display_controller
  1753                           
  1754     0602                     l953:	
  1755                           ;incstack = 0
  1756                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1757                           
  1758                           
  1759                           ;clcd.c: 29:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1760     0602  30C3               	movlw	195
  1761     0603  00F5               	movwf	??_init_display_controller+1
  1762     0604  30CD               	movlw	205
  1763     0605  00F4               	movwf	??_init_display_controller
  1764     0606                     u617:
  1765     0606  0BF4               	decfsz	??_init_display_controller,f
  1766     0607  2E06               	goto	u617
  1767     0608  0BF5               	decfsz	??_init_display_controller+1,f
  1768     0609  2E06               	goto	u617
  1769     060A                     l955:
  1770                           
  1771                           ;clcd.c: 32:     clcd_write(0x33, 0);
  1772     060A  01F0               	clrf	clcd_write@mode
  1773     060B  3033               	movlw	51
  1774     060C  120A  118A  2578  120A  118A  	fcall	_clcd_write
  1775     0611                     l957:
  1776                           
  1777                           ;clcd.c: 33:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1778     0611  301B               	movlw	27
  1779     0612  00F5               	movwf	??_init_display_controller+1
  1780     0613  309E               	movlw	158
  1781     0614  00F4               	movwf	??_init_display_controller
  1782     0615                     u627:
  1783     0615  0BF4               	decfsz	??_init_display_controller,f
  1784     0616  2E15               	goto	u627
  1785     0617  0BF5               	decfsz	??_init_display_controller+1,f
  1786     0618  2E15               	goto	u627
  1787     0619  0000               	nop
  1788                           
  1789                           ;clcd.c: 34:     clcd_write(0x33, 0);
  1790     061A  01F0               	clrf	clcd_write@mode
  1791     061B  3033               	movlw	51
  1792     061C  120A  118A  2578  120A  118A  	fcall	_clcd_write
  1793     0621                     l959:
  1794                           
  1795                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1796     0621  30A6               	movlw	166
  1797     0622  00F4               	movwf	??_init_display_controller
  1798     0623                     u637:
  1799     0623  0BF4               	decfsz	??_init_display_controller,f
  1800     0624  2E23               	goto	u637
  1801     0625  0000               	nop
  1802     0626                     l961:
  1803                           
  1804                           ;clcd.c: 36:     clcd_write(0x33, 0);
  1805     0626  01F0               	clrf	clcd_write@mode
  1806     0627  3033               	movlw	51
  1807     0628  120A  118A  2578  120A  118A  	fcall	_clcd_write
  1808     062D                     l963:
  1809                           
  1810                           ;clcd.c: 37:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1811     062D  2E2E               	nop2	;2 cycle nop
  1812     062E  2E2F               	nop2	;2 cycle nop
  1813     062F  0000               	nop
  1814     0630                     l965:
  1815                           
  1816                           ;clcd.c: 39:     clcd_write(0x02, 0);
  1817     0630  01F0               	clrf	clcd_write@mode
  1818     0631  3002               	movlw	2
  1819     0632  120A  118A  2578  120A  118A  	fcall	_clcd_write
  1820     0637                     l967:
  1821                           
  1822                           ;clcd.c: 40:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1823     0637  30A6               	movlw	166
  1824     0638  00F4               	movwf	??_init_display_controller
  1825     0639                     u647:
  1826     0639  0BF4               	decfsz	??_init_display_controller,f
  1827     063A  2E39               	goto	u647
  1828     063B  0000               	nop
  1829                           
  1830                           ;clcd.c: 41:     clcd_write(0x28, 0);
  1831     063C  01F0               	clrf	clcd_write@mode
  1832     063D  3028               	movlw	40
  1833     063E  120A  118A  2578  120A  118A  	fcall	_clcd_write
  1834     0643                     l969:
  1835                           
  1836                           ;clcd.c: 42:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1837     0643  30A6               	movlw	166
  1838     0644  00F4               	movwf	??_init_display_controller
  1839     0645                     u657:
  1840     0645  0BF4               	decfsz	??_init_display_controller,f
  1841     0646  2E45               	goto	u657
  1842     0647  0000               	nop
  1843     0648                     l971:
  1844                           
  1845                           ;clcd.c: 43:     clcd_write(0x01, 0);
  1846     0648  01F0               	clrf	clcd_write@mode
  1847     0649  3001               	movlw	1
  1848     064A  120A  118A  2578  120A  118A  	fcall	_clcd_write
  1849                           
  1850                           ;clcd.c: 44:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1851     064F  3004               	movlw	4
  1852     0650  00F5               	movwf	??_init_display_controller+1
  1853     0651  303D               	movlw	61
  1854     0652  00F4               	movwf	??_init_display_controller
  1855     0653                     u667:
  1856     0653  0BF4               	decfsz	??_init_display_controller,f
  1857     0654  2E53               	goto	u667
  1858     0655  0BF5               	decfsz	??_init_display_controller+1,f
  1859     0656  2E53               	goto	u667
  1860     0657  2E58               	nop2
  1861     0658                     l973:
  1862                           
  1863                           ;clcd.c: 45:     clcd_write(0x0C, 0);
  1864     0658  01F0               	clrf	clcd_write@mode
  1865     0659  300C               	movlw	12
  1866     065A  120A  118A  2578  120A  118A  	fcall	_clcd_write
  1867     065F                     l975:
  1868                           
  1869                           ;clcd.c: 46:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1870     065F  30A6               	movlw	166
  1871     0660  00F4               	movwf	??_init_display_controller
  1872     0661                     u677:
  1873     0661  0BF4               	decfsz	??_init_display_controller,f
  1874     0662  2E61               	goto	u677
  1875     0663  0000               	nop
  1876     0664                     l20:
  1877     0664  0008               	return
  1878     0665                     __end_of_init_display_controller:
  1879                           
  1880                           	psect	text10
  1881     0518                     __ptext10:	
  1882 ;; *************** function _getstr *****************
  1883 ;; Defined at:
  1884 ;;		line 14 in file "main.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  str             1    wreg     PTR unsigned char 
  1887 ;;		 -> main@str(90), 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  str             1    2[COMMON] PTR unsigned char 
  1890 ;;		 -> main@str(90), 
  1891 ;;  i               1    3[COMMON] unsigned char 
  1892 ;;  j               1    1[COMMON] unsigned char 
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         3       0       0       0       0
  1904 ;;      Temps:          1       0       0       0       0
  1905 ;;      Totals:         4       0       0       0       0
  1906 ;;Total ram usage:        4 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; Hardware stack levels required when called: 1
  1909 ;; This function calls:
  1910 ;;		_getchar
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     0518                     _getstr:	
  1917                           ;psect for function _getstr
  1918                           
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _getstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1922                           ;getstr@str stored from wreg
  1923     0518  00F2               	movwf	getstr@str
  1924     0519                     l1041:
  1925                           
  1926                           ;main.c: 14: };main.c: 16: static void init_config(void) {;main.c: 17: 
  1927     0519  01F3               	clrf	getstr@i
  1928     051A                     l1043:
  1929                           
  1930                           ;main.c: 19:     init_clcd();;main.c: 20:     init_uart(9600);
  1931     051A  0873               	movf	getstr@i,w
  1932     051B  0772               	addwf	getstr@str,w
  1933     051C  00F0               	movwf	??_getstr
  1934     051D  0870               	movf	??_getstr,w
  1935     051E  0084               	movwf	4
  1936     051F  120A  118A  246E  120A  118A  	fcall	_getchar
  1937     0524  1783               	bsf	3,7	;select IRP bank2
  1938     0525  0080               	movwf	0
  1939     0526                     l1045:
  1940                           
  1941                           ;main.c: 21: 
  1942     0526  0873               	movf	getstr@i,w
  1943     0527  0772               	addwf	getstr@str,w
  1944     0528  00F0               	movwf	??_getstr
  1945     0529  0870               	movf	??_getstr,w
  1946     052A  0084               	movwf	4
  1947     052B  0800               	movf	0,w
  1948     052C  00F1               	movwf	getstr@j
  1949     052D                     l1047:
  1950                           
  1951                           ;main.c: 22:     puts("UART Test Code\n\r");
  1952     052D  3001               	movlw	1
  1953     052E  00F0               	movwf	??_getstr
  1954     052F  0870               	movf	??_getstr,w
  1955     0530  07F3               	addwf	getstr@i,f
  1956     0531                     l1049:
  1957                           
  1958                           ;main.c: 23: 
  1959     0531  300A               	movlw	10
  1960     0532  0671               	xorwf	getstr@j,w
  1961     0533  1903               	btfsc	3,2
  1962     0534  2D36               	goto	u461
  1963     0535  2D37               	goto	u460
  1964     0536                     u461:
  1965     0536  2D3D               	goto	l1053
  1966     0537                     u460:
  1967     0537                     l1051:
  1968     0537  300D               	movlw	13
  1969     0538  0671               	xorwf	getstr@j,w
  1970     0539  1D03               	btfss	3,2
  1971     053A  2D3C               	goto	u471
  1972     053B  2D3D               	goto	u470
  1973     053C                     u471:
  1974     053C  2D1A               	goto	l1043
  1975     053D                     u470:
  1976     053D                     l1053:
  1977                           
  1978                           ;main.c: 25:     PEIE = 1;
  1979     053D  3001               	movlw	1
  1980     053E  00F0               	movwf	??_getstr
  1981     053F  0870               	movf	??_getstr,w
  1982     0540  07F3               	addwf	getstr@i,f
  1983     0541                     l1055:
  1984                           
  1985                           ;main.c: 26: 
  1986     0541  0873               	movf	getstr@i,w
  1987     0542  0772               	addwf	getstr@str,w
  1988     0543  00F0               	movwf	??_getstr
  1989     0544  0870               	movf	??_getstr,w
  1990     0545  0084               	movwf	4
  1991     0546  0180               	clrf	0
  1992     0547                     l97:
  1993     0547  0008               	return
  1994     0548                     __end_of_getstr:
  1995                           
  1996                           	psect	text11
  1997     046E                     __ptext11:	
  1998 ;; *************** function _getchar *****************
  1999 ;; Defined at:
  2000 ;;		line 21 in file "uart.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      unsigned char 
  2007 ;; Registers used:
  2008 ;;		wreg
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       0       0       0
  2015 ;;      Locals:         0       0       0       0       0
  2016 ;;      Temps:          0       0       0       0       0
  2017 ;;      Totals:         0       0       0       0       0
  2018 ;;Total ram usage:        0 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_getstr
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027     046E                     _getchar:	
  2028                           ;psect for function _getchar
  2029                           
  2030     046E                     l1015:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _getchar: [wreg]
  2033                           
  2034     046E                     l55:	
  2035                           ;uart.c: 27:     }
  2036                           
  2037                           
  2038                           ;uart.c: 24:     while (RCIF != 1)
  2039     046E  1283               	bcf	3,5	;RP0=0, select bank0
  2040     046F  1303               	bcf	3,6	;RP1=0, select bank0
  2041     0470  1E8C               	btfss	12,5	;volatile
  2042     0471  2C73               	goto	u431
  2043     0472  2C74               	goto	u430
  2044     0473                     u431:
  2045     0473  2C6E               	goto	l55
  2046     0474                     u430:
  2047     0474                     l57:
  2048                           
  2049                           ;uart.c: 30:     RCIF = 0;
  2050     0474  128C               	bcf	12,5	;volatile
  2051     0475                     l1017:
  2052                           
  2053                           ;uart.c: 33:     return RCREG;
  2054     0475  081A               	movf	26,w	;volatile
  2055     0476                     l58:
  2056     0476  0008               	return
  2057     0477                     __end_of_getchar:
  2058                           
  2059                           	psect	text12
  2060     048D                     __ptext12:	
  2061 ;; *************** function _clear_screen *****************
  2062 ;; Defined at:
  2063 ;;		line 78 in file "clcd.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0
  2079 ;;      Temps:          2       0       0       0       0
  2080 ;;      Totals:         2       0       0       0       0
  2081 ;;Total ram usage:        2 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: 1
  2084 ;; This function calls:
  2085 ;;		_clcd_write
  2086 ;; This function is called by:
  2087 ;;		_main
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091     048D                     _clear_screen:	
  2092                           ;psect for function _clear_screen
  2093                           
  2094     048D                     l1037:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  2097                           
  2098                           
  2099                           ;clcd.c: 80:     clcd_write(0x01, 0);
  2100     048D  01F0               	clrf	clcd_write@mode
  2101     048E  3001               	movlw	1
  2102     048F  120A  118A  2578  120A  118A  	fcall	_clcd_write
  2103     0494                     l1039:
  2104                           
