

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 18:33:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  1453     043A                     l1254:
  1454                           
  1455                           ;matrix_keypad.c: 116: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 117: {;matrix_keypad.c: 118:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          9:     unsigned char key;;matrix_keypad.c: 121:     key = scan_keypad();
  1456     043A  120A  118A  2524  120A  118A  	fcall	_scan_keypad
  1457     043F  00F3               	movwf	read_matrix_keypad@key
  1458     0440                     l1256:
  1459                           
  1460                           ;matrix_keypad.c: 123:     if (mode == 0)
  1461     0440  0872               	movf	read_matrix_keypad@mode,w
  1462     0441  1D03               	btfss	3,2
  1463     0442  2C44               	goto	u661
  1464     0443  2C45               	goto	u660
  1465     0444                     u661:
  1466     0444  2C47               	goto	l1264
  1467     0445                     u660:
  1468     0445                     l1258:
  1469                           
  1470                           ;matrix_keypad.c: 124:     {;matrix_keypad.c: 125:         return key;
  1471     0445  0873               	movf	read_matrix_keypad@key,w
  1472     0446  2C5B               	goto	l99
  1473     0447                     l1264:
  1474                           
  1475                           ;matrix_keypad.c: 128:     {;matrix_keypad.c: 129:         if ((key != 0xFF) && once)
  1476     0447  0A73               	incf	read_matrix_keypad@key,w
  1477     0448  1903               	btfsc	3,2
  1478     0449  2C4B               	goto	u671
  1479     044A  2C4C               	goto	u670
  1480     044B                     u671:
  1481     044B  2C53               	goto	l1276
  1482     044C                     u670:
  1483     044C                     l1266:
  1484     044C  087A               	movf	read_matrix_keypad@once,w
  1485     044D  1903               	btfsc	3,2
  1486     044E  2C50               	goto	u681
  1487     044F  2C51               	goto	u680
  1488     0450                     u681:
  1489     0450  2C53               	goto	l1276
  1490     0451                     u680:
  1491     0451                     l1268:
  1492                           
  1493                           ;matrix_keypad.c: 130:         {;matrix_keypad.c: 131:             once = 0;
  1494     0451  01FA               	clrf	read_matrix_keypad@once
  1495     0452  2C45               	goto	l1258
  1496     0453                     l1276:
  1497     0453  0A73               	incf	read_matrix_keypad@key,w
  1498     0454  1D03               	btfss	3,2
  1499     0455  2C57               	goto	u691
  1500     0456  2C58               	goto	u690
  1501     0457                     u691:
  1502     0457  2C5A               	goto	l1280
  1503     0458                     u690:
  1504     0458                     l1278:
  1505                           
  1506                           ;matrix_keypad.c: 136:         {;matrix_keypad.c: 137:             once = 1;
  1507     0458  01FA               	clrf	read_matrix_keypad@once
  1508     0459  0AFA               	incf	read_matrix_keypad@once,f
  1509     045A                     l1280:
  1510                           
  1511                           ;matrix_keypad.c: 141:     return 0xFF;
  1512     045A  30FF               	movlw	255
  1513     045B                     l99:
  1514     045B  0008               	return
  1515     045C                     __end_of_read_matrix_keypad:
  1516                           
  1517                           	psect	text2
  1518     0524                     __ptext2:	
  1519 ;; *************** function _scan_keypad *****************
  1520 ;; Defined at:
  1521 ;;		line 29 in file "matrix_keypad.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  i               2    0[COMMON] int 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      unsigned char 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         2       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         2       0       0       0       0
  1539 ;;Total ram usage:        2 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_read_matrix_keypad
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     0524                     _scan_keypad:	
  1549                           ;psect for function _scan_keypad
  1550                           
  1551     0524                     l1162:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1554                           
  1555                           
  1556                           ;matrix_keypad.c: 31:     int i;;matrix_keypad.c: 33:     RD3 = 0;
  1557     0524  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0525  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0526  1188               	bcf	8,3	;volatile
  1560                           
  1561                           ;matrix_keypad.c: 34:     RD2 = 1;
  1562     0527  1508               	bsf	8,2	;volatile
  1563                           
  1564                           ;matrix_keypad.c: 35:     RD1 = 1;
  1565     0528  1488               	bsf	8,1	;volatile
  1566                           
  1567                           ;matrix_keypad.c: 36:     RD0 = 1;
  1568     0529  1408               	bsf	8,0	;volatile
  1569     052A                     l1164:
  1570                           
  1571                           ;matrix_keypad.c: 38:     for (i = 100; i--; );
  1572     052A  3064               	movlw	100
  1573     052B  00F0               	movwf	scan_keypad@i
  1574     052C  3000               	movlw	0
  1575     052D  00F1               	movwf	scan_keypad@i+1
  1576     052E                     l1166:
  1577     052E  30FF               	movlw	255
  1578     052F  07F0               	addwf	scan_keypad@i,f
  1579     0530  1803               	skipnc
  1580     0531  0AF1               	incf	scan_keypad@i+1,f
  1581     0532  30FF               	movlw	255
  1582     0533  07F1               	addwf	scan_keypad@i+1,f
  1583     0534  0A70               	incf	scan_keypad@i,w
  1584     0535  1D03               	skipz
  1585     0536  2D3B               	goto	u501
  1586     0537  0A71               	incf	scan_keypad@i+1,w
  1587     0538  1D03               	btfss	3,2
  1588     0539  2D3B               	goto	u501
  1589     053A  2D3C               	goto	u500
  1590     053B                     u501:
  1591     053B  2D2E               	goto	l1166
  1592     053C                     u500:
  1593     053C                     l63:
  1594                           
  1595                           ;matrix_keypad.c: 40:     if (RB0 == 0)
  1596     053C  1283               	bcf	3,5	;RP0=0, select bank0
  1597     053D  1303               	bcf	3,6	;RP1=0, select bank0
  1598     053E  1806               	btfsc	6,0	;volatile
  1599     053F  2D41               	goto	u511
  1600     0540  2D42               	goto	u510
  1601     0541                     u511:
  1602     0541  2D44               	goto	l64
  1603     0542                     u510:
  1604     0542                     l1168:
  1605                           
  1606                           ;matrix_keypad.c: 41:     {;matrix_keypad.c: 42:         return 1;
  1607     0542  3001               	movlw	1
  1608     0543  2DCF               	goto	l65
  1609     0544                     l64:	
  1610                           ;matrix_keypad.c: 44:     else if (RB1 == 0)
  1611                           
  1612     0544  1886               	btfsc	6,1	;volatile
  1613     0545  2D47               	goto	u521
  1614     0546  2D48               	goto	u520
  1615     0547                     u521:
  1616     0547  2D4A               	goto	l67
  1617     0548                     u520:
  1618     0548                     l1174:
  1619                           
  1620                           ;matrix_keypad.c: 45:     {;matrix_keypad.c: 46:         return 2;
  1621     0548  3002               	movlw	2
  1622     0549  2DCF               	goto	l65
  1623     054A                     l67:	
  1624                           ;matrix_keypad.c: 48:     else if (RB2 == 0)
  1625                           
  1626     054A  1906               	btfsc	6,2	;volatile
  1627     054B  2D4D               	goto	u531
  1628     054C  2D4E               	goto	u530
  1629     054D                     u531:
  1630     054D  2D50               	goto	l66
  1631     054E                     u530:
  1632     054E                     l1180:
  1633                           
  1634                           ;matrix_keypad.c: 49:     {;matrix_keypad.c: 50:         return 3;
  1635     054E  3003               	movlw	3
  1636     054F  2DCF               	goto	l65
  1637     0550                     l66:
  1638                           
  1639                           ;matrix_keypad.c: 53:     RD3 = 1;
  1640     0550  1588               	bsf	8,3	;volatile
  1641                           
  1642                           ;matrix_keypad.c: 54:     RD2 = 0;
  1643     0551  1108               	bcf	8,2	;volatile
  1644                           
  1645                           ;matrix_keypad.c: 55:     RD1 = 1;
  1646     0552  1488               	bsf	8,1	;volatile
  1647                           
  1648                           ;matrix_keypad.c: 56:     RD0 = 1;
  1649     0553  1408               	bsf	8,0	;volatile
  1650     0554                     l1184:
  1651                           
  1652                           ;matrix_keypad.c: 58:     for (i = 100; i--; );
  1653     0554  3064               	movlw	100
  1654     0555  00F0               	movwf	scan_keypad@i
  1655     0556  3000               	movlw	0
  1656     0557  00F1               	movwf	scan_keypad@i+1
  1657     0558                     l1186:
  1658     0558  30FF               	movlw	255
  1659     0559  07F0               	addwf	scan_keypad@i,f
  1660     055A  1803               	skipnc
  1661     055B  0AF1               	incf	scan_keypad@i+1,f
  1662     055C  30FF               	movlw	255
  1663     055D  07F1               	addwf	scan_keypad@i+1,f
  1664     055E  0A70               	incf	scan_keypad@i,w
  1665     055F  1D03               	skipz
  1666     0560  2D65               	goto	u541
  1667     0561  0A71               	incf	scan_keypad@i+1,w
  1668     0562  1D03               	btfss	3,2
  1669     0563  2D65               	goto	u541
  1670     0564  2D66               	goto	u540
  1671     0565                     u541:
  1672     0565  2D58               	goto	l1186
  1673     0566                     u540:
  1674     0566                     l72:
  1675                           
  1676                           ;matrix_keypad.c: 60:     if (RB0 == 0)
  1677     0566  1283               	bcf	3,5	;RP0=0, select bank0
  1678     0567  1303               	bcf	3,6	;RP1=0, select bank0
  1679     0568  1806               	btfsc	6,0	;volatile
  1680     0569  2D6B               	goto	u551
  1681     056A  2D6C               	goto	u550
  1682     056B                     u551:
  1683     056B  2D6E               	goto	l73
  1684     056C                     u550:
  1685     056C                     l1188:
  1686                           
  1687                           ;matrix_keypad.c: 61:     {;matrix_keypad.c: 62:         return 4;
  1688     056C  3004               	movlw	4
  1689     056D  2DCF               	goto	l65
  1690     056E                     l73:	
  1691                           ;matrix_keypad.c: 64:     else if (RB1 == 0)
  1692                           
  1693     056E  1886               	btfsc	6,1	;volatile
  1694     056F  2D71               	goto	u561
  1695     0570  2D72               	goto	u560
  1696     0571                     u561:
  1697     0571  2D74               	goto	l75
  1698     0572                     u560:
  1699     0572                     l1194:
  1700                           
  1701                           ;matrix_keypad.c: 65:     {;matrix_keypad.c: 66:         return 5;
  1702     0572  3005               	movlw	5
  1703     0573  2DCF               	goto	l65
  1704     0574                     l75:	
  1705                           ;matrix_keypad.c: 68:     else if (RB2 == 0)
  1706                           
  1707     0574  1906               	btfsc	6,2	;volatile
  1708     0575  2D77               	goto	u571
  1709     0576  2D78               	goto	u570
  1710     0577                     u571:
  1711     0577  2D7A               	goto	l74
  1712     0578                     u570:
  1713     0578                     l1200:
  1714                           
  1715                           ;matrix_keypad.c: 69:     {;matrix_keypad.c: 70:         return 6;
  1716     0578  3006               	movlw	6
  1717     0579  2DCF               	goto	l65
  1718     057A                     l74:
  1719                           
  1720                           ;matrix_keypad.c: 73:     RD3 = 1;
  1721     057A  1588               	bsf	8,3	;volatile
  1722                           
  1723                           ;matrix_keypad.c: 74:     RD2 = 1;
  1724     057B  1508               	bsf	8,2	;volatile
  1725                           
  1726                           ;matrix_keypad.c: 75:     RD1 = 0;
  1727     057C  1088               	bcf	8,1	;volatile
  1728                           
  1729                           ;matrix_keypad.c: 76:     RD0 = 1;
  1730     057D  1408               	bsf	8,0	;volatile
  1731     057E                     l1204:
  1732                           
  1733                           ;matrix_keypad.c: 78:     for (i = 100; i--; );
  1734     057E  3064               	movlw	100
  1735     057F  00F0               	movwf	scan_keypad@i
  1736     0580  3000               	movlw	0
  1737     0581  00F1               	movwf	scan_keypad@i+1
  1738     0582                     l1206:
  1739     0582  30FF               	movlw	255
  1740     0583  07F0               	addwf	scan_keypad@i,f
  1741     0584  1803               	skipnc
  1742     0585  0AF1               	incf	scan_keypad@i+1,f
  1743     0586  30FF               	movlw	255
  1744     0587  07F1               	addwf	scan_keypad@i+1,f
  1745     0588  0A70               	incf	scan_keypad@i,w
  1746     0589  1D03               	skipz
  1747     058A  2D8F               	goto	u581
  1748     058B  0A71               	incf	scan_keypad@i+1,w
  1749     058C  1D03               	btfss	3,2
  1750     058D  2D8F               	goto	u581
  1751     058E  2D90               	goto	u580
  1752     058F                     u581:
  1753     058F  2D82               	goto	l1206
  1754     0590                     u580:
  1755     0590                     l80:
  1756                           
  1757                           ;matrix_keypad.c: 80:     if (RB0 == 0)
  1758     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1759     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1760     0592  1806               	btfsc	6,0	;volatile
  1761     0593  2D95               	goto	u591
  1762     0594  2D96               	goto	u590
  1763     0595                     u591:
  1764     0595  2D98               	goto	l81
  1765     0596                     u590:
  1766     0596                     l1208:
  1767                           
  1768                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 7;
  1769     0596  3007               	movlw	7
  1770     0597  2DCF               	goto	l65
  1771     0598                     l81:	
  1772                           ;matrix_keypad.c: 84:     else if (RB1 == 0)
  1773                           
  1774     0598  1886               	btfsc	6,1	;volatile
  1775     0599  2D9B               	goto	u601
  1776     059A  2D9C               	goto	u600
  1777     059B                     u601:
  1778     059B  2D9E               	goto	l83
  1779     059C                     u600:
  1780     059C                     l1214:
  1781                           
  1782                           ;matrix_keypad.c: 85:     {;matrix_keypad.c: 86:         return 8;
  1783     059C  3008               	movlw	8
  1784     059D  2DCF               	goto	l65
  1785     059E                     l83:	
  1786                           ;matrix_keypad.c: 88:     else if (RB2 == 0)
  1787                           
  1788     059E  1906               	btfsc	6,2	;volatile
  1789     059F  2DA1               	goto	u611
  1790     05A0  2DA2               	goto	u610
  1791     05A1                     u611:
  1792     05A1  2DA4               	goto	l82
  1793     05A2                     u610:
  1794     05A2                     l1220:
  1795                           
  1796                           ;matrix_keypad.c: 89:     {;matrix_keypad.c: 90:         return 9;
  1797     05A2  3009               	movlw	9
  1798     05A3  2DCF               	goto	l65
  1799     05A4                     l82:
  1800                           
  1801                           ;matrix_keypad.c: 93:     RD3 = 1;
  1802     05A4  1588               	bsf	8,3	;volatile
  1803                           
  1804                           ;matrix_keypad.c: 94:     RD2 = 1;
  1805     05A5  1508               	bsf	8,2	;volatile
  1806                           
  1807                           ;matrix_keypad.c: 95:     RD1 = 1;
  1808     05A6  1488               	bsf	8,1	;volatile
  1809                           
  1810                           ;matrix_keypad.c: 96:     RD0 = 0;
  1811     05A7  1008               	bcf	8,0	;volatile
  1812     05A8                     l1224:
  1813                           
  1814                           ;matrix_keypad.c: 98:     for (i = 100; i--; );
  1815     05A8  3064               	movlw	100
  1816     05A9  00F0               	movwf	scan_keypad@i
  1817     05AA  3000               	movlw	0
  1818     05AB  00F1               	movwf	scan_keypad@i+1
  1819     05AC                     l1226:
  1820     05AC  30FF               	movlw	255
  1821     05AD  07F0               	addwf	scan_keypad@i,f
  1822     05AE  1803               	skipnc
  1823     05AF  0AF1               	incf	scan_keypad@i+1,f
  1824     05B0  30FF               	movlw	255
  1825     05B1  07F1               	addwf	scan_keypad@i+1,f
  1826     05B2  0A70               	incf	scan_keypad@i,w
  1827     05B3  1D03               	skipz
  1828     05B4  2DB9               	goto	u621
  1829     05B5  0A71               	incf	scan_keypad@i+1,w
  1830     05B6  1D03               	btfss	3,2
  1831     05B7  2DB9               	goto	u621
  1832     05B8  2DBA               	goto	u620
  1833     05B9                     u621:
  1834     05B9  2DAC               	goto	l1226
  1835     05BA                     u620:
  1836     05BA                     l88:
  1837                           
  1838                           ;matrix_keypad.c: 100:     if (RB0 == 0)
  1839     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1840     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1841     05BC  1806               	btfsc	6,0	;volatile
  1842     05BD  2DBF               	goto	u631
  1843     05BE  2DC0               	goto	u630
  1844     05BF                     u631:
  1845     05BF  2DC2               	goto	l89
  1846     05C0                     u630:
  1847     05C0                     l1228:
  1848                           
  1849                           ;matrix_keypad.c: 101:     {;matrix_keypad.c: 102:         return '*';
  1850     05C0  302A               	movlw	42
  1851     05C1  2DCF               	goto	l65
  1852     05C2                     l89:	
  1853                           ;matrix_keypad.c: 104:     else if (RB1 == 0)
  1854                           
  1855     05C2  1886               	btfsc	6,1	;volatile
  1856     05C3  2DC5               	goto	u641
  1857     05C4  2DC6               	goto	u640
  1858     05C5                     u641:
  1859     05C5  2DC8               	goto	l91
  1860     05C6                     u640:
  1861     05C6                     l1234:
  1862                           
  1863                           ;matrix_keypad.c: 105:     {;matrix_keypad.c: 106:         return 0;
  1864     05C6  3000               	movlw	0
  1865     05C7  2DCF               	goto	l65
  1866     05C8                     l91:	
  1867                           ;matrix_keypad.c: 108:     else if (RB2 == 0)
  1868                           
  1869     05C8  1906               	btfsc	6,2	;volatile
  1870     05C9  2DCB               	goto	u651
  1871     05CA  2DCC               	goto	u650
  1872     05CB                     u651:
  1873     05CB  2DCE               	goto	l1244
  1874     05CC                     u650:
  1875     05CC                     l1240:
  1876                           
  1877                           ;matrix_keypad.c: 109:     {;matrix_keypad.c: 110:         return '#';
  1878     05CC  3023               	movlw	35
  1879     05CD  2DCF               	goto	l65
  1880     05CE                     l1244:
  1881                           
  1882                           ;matrix_keypad.c: 113:     return 0xFF;
  1883     05CE  30FF               	movlw	255
  1884     05CF                     l65:
  1885     05CF  0008               	return
  1886     05D0                     __end_of_scan_keypad:
  1887                           
  1888                           	psect	text3
  1889     0423                     __ptext3:	
  1890 ;; *************** function _init_config *****************
  1891 ;; Defined at:
  1892 ;;		line 12 in file "main.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; Hardware stack levels required when called: 3
  1913 ;; This function calls:
  1914 ;;		_clcd_print
  1915 ;;		_init_clcd
  1916 ;;		_init_matrix_keypad
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922     0423                     _init_config:	
  1923                           ;psect for function _init_config
  1924                           
  1925     0423                     l1284:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1928                           
  1929                           
  1930                           ;main.c: 14:     static char scr[17]= "                ";
  1931     0423  120A  118A  23BE  120A  118A  	fcall	_init_clcd
  1932                           
  1933                           ;main.c: 15:     init_config();
  1934     0428  120A  118A  23C9  120A  118A  	fcall	_init_matrix_keypad
  1935     042D                     l1286:
  1936                           
  1937                           ;main.c: 17:     while (1) {
  1938     042D  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1939     042E  00F4               	movwf	clcd_print@str
  1940     042F  3080               	movlw	128
  1941     0430  00F5               	movwf	clcd_print@str+1
  1942     0431  3080               	movlw	128
  1943     0432  00F6               	movwf	clcd_print@addr
  1944     0433  120A  118A  245C  120A  118A  	fcall	_clcd_print
  1945     0438                     l120:
  1946     0438  0008               	return
  1947     0439                     __end_of_init_config:
  1948                           
  1949                           	psect	text4
  1950     03C9                     __ptext4:	
  1951 ;; *************** function _init_matrix_keypad *****************
  1952 ;; Defined at:
  1953 ;;		line 9 in file "matrix_keypad.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         0       0       0       0       0
  1968 ;;      Locals:         0       0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0
  1970 ;;      Totals:         0       0       0       0       0
  1971 ;;Total ram usage:        0 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_init_config
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980     03C9                     _init_matrix_keypad:	
  1981                           ;psect for function _init_matrix_keypad
  1982                           
  1983     03C9                     l1150:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1986                           
  1987                           
  1988                           ;matrix_keypad.c: 13:     TRISB = TRISB | 0x07;
  1989     03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1990     03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1991     03CB  0806               	movf	6,w	;volatile
  1992     03CC  3807               	iorlw	7
  1993     03CD  0086               	movwf	6	;volatile
  1994                           
  1995                           ;matrix_keypad.c: 17:     TRISD = TRISD & 0xF0;
  1996     03CE  0808               	movf	8,w	;volatile
  1997     03CF  39F0               	andlw	240
  1998     03D0  0088               	movwf	8	;volatile
  1999     03D1                     l1152:
  2000                           
  2001                           ;matrix_keypad.c: 20:     nRBPU = 0;
  2002     03D1  1381               	bcf	1,7	;volatile
  2003     03D2                     l1154:
  2004                           
  2005                           ;matrix_keypad.c: 23:     RD3 = 1;
  2006     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2007     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2008     03D4  1588               	bsf	8,3	;volatile
  2009     03D5                     l1156:
  2010                           
  2011                           ;matrix_keypad.c: 24:     RD2 = 1;
  2012     03D5  1508               	bsf	8,2	;volatile
  2013     03D6                     l1158:
  2014                           
  2015                           ;matrix_keypad.c: 25:     RD1 = 1;
  2016     03D6  1488               	bsf	8,1	;volatile
  2017     03D7                     l1160:
  2018                           
  2019                           ;matrix_keypad.c: 26:     RD0 = 1;
  2020     03D7  1408               	bsf	8,0	;volatile
  2021     03D8                     l58:
  2022     03D8  0008               	return
  2023     03D9                     __end_of_init_matrix_keypad:
  2024                           
  2025                           	psect	text5
  2026     03BE                     __ptext5:	
  2027 ;; *************** function _init_clcd *****************
  2028 ;; Defined at:
  2029 ;;		line 50 in file "clcd.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         0       0       0       0       0
  2044 ;;      Locals:         0       0       0       0       0
  2045 ;;      Temps:          0       0       0       0       0
  2046 ;;      Totals:         0       0       0       0       0
  2047 ;;Total ram usage:        0 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; Hardware stack levels required when called: 2
  2050 ;; This function calls:
  2051 ;;		_init_display_controller
  2052 ;; This function is called by:
  2053 ;;		_init_config
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057     03BE                     _init_clcd:	
  2058                           ;psect for function _init_clcd
  2059                           
  2060     03BE                     l1134:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2063                           
  2064                           
  2065                           ;clcd.c: 53:     TRISD = 0x00;
  2066     03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2067     03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2068     03C0  0188               	clrf	8	;volatile
  2069     03C1                     l1136:
  2070                           
  2071                           ;clcd.c: 56:     TRISE2 = 0;
  2072     03C1  1109               	bcf	9,2	;volatile
  2073     03C2                     l1138:
  2074                           
  2075                           ;clcd.c: 57:     TRISE1 = 0;
  2076     03C2  1089               	bcf	9,1	;volatile
  2077     03C3                     l1140:
  2078                           
  2079                           ;clcd.c: 59:     init_display_controller();
  2080     03C3  120A  118A  24C1  120A  118A  	fcall	_init_display_controller
  2081     03C8                     l23:
  2082     03C8  0008               	return
  2083     03C9                     __end_of_init_clcd:
  2084                           
  2085                           	psect	text6
  2086     04C1                     __ptext6:	
  2087 ;; *************** function _init_display_controller *****************
  2088 ;; Defined at:
  2089 ;;		line 27 in file "clcd.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       0       0       0       0
  2104 ;;      Locals:         0       0       0       0       0
  2105 ;;      Temps:          2       0       0       0       0
  2106 ;;      Totals:         2       0       0       0       0
  2107 ;;Total ram usage:        2 bytes
  2108 ;; Hardware stack levels used: 1
  2109 ;; Hardware stack levels required when called: 1
  2110 ;; This function calls:
  2111 ;;		_clcd_write
  2112 ;; This function is called by:
  2113 ;;		_init_clcd
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117     04C1                     _init_display_controller:	
  2118                           ;psect for function _init_display_controller
  2119                           
  2120     04C1                     l1110:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2123                           
  2124                           
  2125                           ;clcd.c: 30:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2126     04C1  30C3               	movlw	195
  2127     04C2  00F5               	movwf	??_init_display_controller+1
  2128     04C3  30CD               	movlw	205
  2129     04C4  00F4               	movwf	??_init_display_controller
  2130     04C5                     u937:
  2131     04C5  0BF4               	decfsz	??_init_display_controller,f
