

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 09:58:59 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1487                           ;	WRT = 0x3, unprogrammed default
  1488                           ;	In-Circuit Debugger Mode bit
  1489                           ;	DEBUG = 0x1, unprogrammed default
  1490                           ;	Flash Program Memory Code Protection bit
  1491                           ;	CP = 0x1, unprogrammed default
  1492     2007                     	org	8199
  1493     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    1796
                                              0 BANK0     24    24      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 13 09:58:59 2022

                          pc 0002                           l11 05E8                           l51 05DD  
                         l44 0710                           l36 05FF                           l57 063C  
                         fsr 0004                          l419 06BA                          l429 0676  
                        l801 05DE                          l811 061E                          l803 0614  
                        l813 0629                          l805 0619                          l901 072A  
                        l831 06BC                          l815 062E                          l823 0630  
                        l911 0750                          l903 072E                          l841 06D4  
                        l825 0639                          l921 0774                          l913 0754  
                        l905 0733                          l851 0679                          l843 06DC  
                        l827 063B                          l931 07E4                          l923 0776  
                        l915 0756                          l907 073C                          l861 0691  
                        l853 067F                          l845 0706                          l837 06BD  
                        l925 078B                          l917 075F                          l909 0742  
                        l863 06A2                          l855 0682                          l871 06B6  
                        l847 070A                          l839 06C7                          l927 07AD  
                        l919 0765                          l865 06A8                          l857 0689  
                        l849 0677                          l881 064D                          l793 05D8  
                        l929 07CF                          l867 06A9                          l859 068D  
                        l891 066C                          l883 0651                          l875 063D  
                        l795 05F4                          l869 06B0                          l885 0655  
                        l877 0643                          l893 0672                          l797 05F7  
                        l887 065F                          l879 0646                          l799 05FA  
                        l889 0665                          l897 0711                          l899 0728  
                        u300 0639                          u301 0638                          u320 06F8  
                        u410 06B6                          u330 0706                          u314 06CD  
                        u411 06B5                          u331 0705                          u315 06CB  
                        u420 0643                          u340 0710                          u500 0750  
                        u405 06AA                          u421 0642                          u341 070F  
                        u325 06EB                          u501 074F                          u350 067F  
                        u326 06EC                          u270 0619                          u510 0765  
                        u351 067E                          u327 06F1                          u271 0618  
                        u511 0764                          u440 0655                          u328 06F2  
                        u280 0629                          u520 0774                          u441 0654  
                        u329 06F7                          u281 0628                          u521 0773  
                        u370 0691                          u450 065F                          u290 062E  
                        u371 0690                          u451 065E                          u435 0647  
                        u291 062D                          u365 0683                          u390 06A2  
                        u470 0672                          u391 06A1                          u471 0671  
                        u455 065B                          u480 071B                          u385 0692  
                        u465 0666                          u490 0742                          u395 069E  
                        u491 0741                          fsr0 0004                          indf 0000  
      ??_read_digital_keypad 0070                  display@data 0078                  display@wait 0074  
                       _main 0711                         btemp 007E                         start 0000  
                      ?_main 0070              __end_of___lwdiv 06BB              __end_of___lwmod 0677  
               ?_init_config 0070                        _PORTA 0005                        _PORTB 0006  
                      _PORTD 0008                        _TRISA 0085                        _TRISB 0086  
                      _TRISD 0088                 display@digit 0079              __end_of_display 0711  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07EE                 __end_of_main 07EE                       ??_main 0020  
__end_of_init_digital_keypad 05DE                    ??___lwdiv 007A                    ??___lwmod 0074  
           __end_of_init_ssd 0600                    ??_display 0070      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                 __pidataBANK0 05E9                   __pmaintext 0711  
__end_of_read_digital_keypad 063D                    ?_init_ssd 0070                      ___lwdiv 0677  
                    ___lwmod 063D                      __ptext1 0613                      __ptext2 05DE  
                    __ptext3 05F4                      __ptext4 05D8                      __ptext5 06BB  
                    __ptext6 063D                      __ptext7 0677                      _display 06BB  
                    main@key 0034                      main@ssd 002E         end_of_initialization 07FC  
                 ??_init_ssd 0070                   main@digits 0024          start_initialization 07EE  
                 init_fetch0 0600                  __pdataBANK0 0038                ??_init_config 0070  
                  ___latbits 0002                __pcstackBANK0 0020             ___lwdiv@dividend 0078  
                   ?___lwdiv 0076                     ?___lwmod 0070                     ?_display 0070  
           ___lwdiv@quotient 007B          __end_of_init_config 05E9                    main@delay 0032  
                  main@count 0036          _init_digital_keypad 05D8         ?_init_digital_keypad 0070  
                _init_config 05DE              ___lwdiv@divisor 0076              ___lwdiv@counter 007D  
                   _init_ssd 05F4      read_digital_keypad@mode 0071      read_digital_keypad@once 0042  
                   main@F859 0038        ??_init_digital_keypad 0070                     main@key1 0035  
                   init_ram0 0604             ___lwmod@dividend 0072          _read_digital_keypad 0613  
            ___lwmod@divisor 0070              ___lwmod@counter 0075         ?_read_digital_keypad 0070  
