

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 08:05:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  1471     05EB  1703               	bsf	3,6	;RP1=1, select bank3
  1472     05EC  188C               	btfsc	12,1	;volsfr
  1473     05ED  2DEF               	goto	u431
  1474     05EE  2DF0               	goto	u430
  1475     05EF                     u431:
  1476     05EF  2DEA               	goto	l179
  1477     05F0                     u430:
  1478     05F0                     l921:
  1479     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1480     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1481     05F2  0822               	movf	eeprom_write@addr,w
  1482     05F3  1283               	bcf	3,5	;RP0=0, select bank2
  1483     05F4  1703               	bsf	3,6	;RP1=1, select bank2
  1484     05F5  008D               	movwf	13	;volatile
  1485     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1486     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1487     05F8  0820               	movf	eeprom_write@value,w
  1488     05F9  1283               	bcf	3,5	;RP0=0, select bank2
  1489     05FA  1703               	bsf	3,6	;RP1=1, select bank2
  1490     05FB  008C               	movwf	12	;volatile
  1491     05FC                     l923:
  1492     05FC  303F               	movlw	63
  1493     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1494     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1495     05FF  00A1               	movwf	??_eeprom_write
  1496     0600  0821               	movf	??_eeprom_write,w
  1497     0601  1683               	bsf	3,5	;RP0=1, select bank3
  1498     0602  1703               	bsf	3,6	;RP1=1, select bank3
  1499     0603  058C               	andwf	12,f	;volsfr
  1500     0604                     l925:
  1501     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1502     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1503     0606  1003               	bcf	3,0	;volatile
  1504     0607                     l927:
  1505     0607  1F8B               	btfss	11,7	;volatile
  1506     0608  2E0A               	goto	u441
  1507     0609  2E0B               	goto	u440
  1508     060A                     u441:
  1509     060A  2E0C               	goto	l182
  1510     060B                     u440:
  1511     060B                     l929:
  1512     060B  1403               	bsf	3,0	;volatile
  1513     060C                     l182:
  1514     060C  138B               	bcf	11,7	;volatile
  1515     060D  1683               	bsf	3,5	;RP0=1, select bank3
  1516     060E  1703               	bsf	3,6	;RP1=1, select bank3
  1517     060F  150C               	bsf	12,2	;volsfr
  1518     0610                     l931:
  1519     0610  3055               	movlw	85
  1520     0611  008D               	movwf	13	;volsfr
  1521     0612  30AA               	movlw	170
  1522     0613  008D               	movwf	13	;volsfr
  1523     0614                     l933:
  1524     0614  148C               	bsf	12,1	;volsfr
  1525     0615                     l935:
  1526     0615  110C               	bcf	12,2	;volsfr
  1527     0616                     l937:
  1528     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1529     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1530     0618  1C03               	btfss	3,0	;volatile
  1531     0619  2E1B               	goto	u451
  1532     061A  2E1C               	goto	u450
  1533     061B                     u451:
  1534     061B  2E1D               	goto	l185
  1535     061C                     u450:
  1536     061C                     l939:
  1537     061C  178B               	bsf	11,7	;volatile
  1538     061D                     l185:
  1539     061D  0008               	return
  1540     061E                     __end_of_eeprom_write:
  1541                           
  1542                           	psect	text8
  1543     069C                     __ptext8:	
  1544 ;; *************** function _display *****************
  1545 ;; Defined at:
  1546 ;;		line 21 in file "ssd.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  data            1    wreg     PTR unsigned char 
  1549 ;;		 -> main@ssd(4), 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  data            1    8[COMMON] PTR unsigned char 
  1552 ;;		 -> main@ssd(4), 
  1553 ;;  wait            4    4[COMMON] unsigned long 
  1554 ;;  digit           1    9[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         6       0       0       0       0
  1566 ;;      Temps:          4       0       0       0       0
  1567 ;;      Totals:        10       0       0       0       0
  1568 ;;Total ram usage:       10 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_main
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577     069C                     _display:	
  1578                           ;psect for function _display
  1579                           
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1583                           ;display@data stored from wreg
  1584     069C  00F8               	movwf	display@data
  1585     069D                     l941:
  1586                           
  1587                           ;ssd.c: 21: void display(unsigned char data[]);ssd.c: 22: {;ssd.c: 23:     unsigned char
      +                           digit;;ssd.c: 25:     for (digit = 0; digit < 4; digit++)
  1588     069D  01F9               	clrf	display@digit
  1589     069E                     l947:
  1590                           
  1591                           ;ssd.c: 26:     {;ssd.c: 27:         PORTD = data[digit];
  1592     069E  0879               	movf	display@digit,w
  1593     069F  0778               	addwf	display@data,w
  1594     06A0  00F0               	movwf	??_display
  1595     06A1  0870               	movf	??_display,w
  1596     06A2  0084               	movwf	4
  1597     06A3  1383               	bcf	3,7	;select IRP bank0
  1598     06A4  0800               	movf	0,w
  1599     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1600     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1601     06A7  0088               	movwf	8	;volatile
  1602     06A8                     l949:
  1603                           
  1604                           ;ssd.c: 28:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1605     06A8  3004               	movlw	4
  1606     06A9  00F0               	movwf	??_display
  1607     06AA  0A79               	incf	display@digit,w
  1608     06AB  2EAE               	goto	u464
  1609     06AC                     u465:
  1610     06AC  1003               	clrc
  1611     06AD  0DF0               	rlf	??_display,f
  1612     06AE                     u464:
  1613     06AE  3EFF               	addlw	-1
  1614     06AF  1D03               	skipz
  1615     06B0  2EAC               	goto	u465
  1616     06B1  0805               	movf	5,w	;volatile
  1617     06B2  3903               	andlw	3
  1618     06B3  0470               	iorwf	??_display,w
  1619     06B4  0085               	movwf	5	;volatile
  1620     06B5                     l951:
  1621                           
  1622                           ;ssd.c: 30:        for (unsigned long int wait = 400; wait--; );
  1623     06B5  3000               	movlw	0
  1624     06B6  00F7               	movwf	display@wait+3
  1625     06B7  3000               	movlw	0
  1626     06B8  00F6               	movwf	display@wait+2
  1627     06B9  3001               	movlw	1
  1628     06BA  00F5               	movwf	display@wait+1
  1629     06BB  3090               	movlw	144
  1630     06BC  00F4               	movwf	display@wait
  1631     06BD                     l953:
  1632     06BD  3001               	movlw	1
  1633     06BE  00F0               	movwf	??_display
  1634     06BF  3000               	movlw	0
  1635     06C0  00F1               	movwf	??_display+1
  1636     06C1  3000               	movlw	0
  1637     06C2  00F2               	movwf	??_display+2
  1638     06C3  3000               	movlw	0
  1639     06C4  00F3               	movwf	??_display+3
  1640     06C5  0870               	movf	??_display,w
  1641     06C6  02F4               	subwf	display@wait,f
  1642     06C7  0871               	movf	??_display+1,w
  1643     06C8  1C03               	skipc
  1644     06C9  0F71               	incfsz	??_display+1,w
  1645     06CA  2ECC               	goto	u475
  1646     06CB  2ECD               	goto	u476
  1647     06CC                     u475:
  1648     06CC  02F5               	subwf	display@wait+1,f
  1649     06CD                     u476:
  1650     06CD  0872               	movf	??_display+2,w
  1651     06CE  1C03               	skipc
  1652     06CF  0F72               	incfsz	??_display+2,w
  1653     06D0  2ED2               	goto	u477
  1654     06D1  2ED3               	goto	u478
  1655     06D2                     u477:
  1656     06D2  02F6               	subwf	display@wait+2,f
  1657     06D3                     u478:
  1658     06D3  0873               	movf	??_display+3,w
  1659     06D4  1C03               	skipc
  1660     06D5  0F73               	incfsz	??_display+3,w
  1661     06D6  2ED8               	goto	u479
  1662     06D7  2ED9               	goto	u470
  1663     06D8                     u479:
  1664     06D8  02F7               	subwf	display@wait+3,f
  1665     06D9                     u470:
  1666     06D9  0A74               	incf	display@wait,w
  1667     06DA  1D03               	skipz
  1668     06DB  2EE6               	goto	u481
  1669     06DC  0A75               	incf	display@wait+1,w
  1670     06DD  1D03               	skipz
  1671     06DE  2EE6               	goto	u481
  1672     06DF  0A76               	incf	display@wait+2,w
  1673     06E0  1D03               	skipz
  1674     06E1  2EE6               	goto	u481
  1675     06E2  0A77               	incf	display@wait+3,w
  1676     06E3  1D03               	btfss	3,2
  1677     06E4  2EE6               	goto	u481
  1678     06E5  2EE7               	goto	u480
  1679     06E6                     u481:
  1680     06E6  2EBD               	goto	l953
  1681     06E7                     u480:
  1682     06E7                     l955:
  1683                           
  1684                           ;ssd.c: 31:     }
  1685     06E7  3001               	movlw	1
  1686     06E8  00F0               	movwf	??_display
  1687     06E9  0870               	movf	??_display,w
  1688     06EA  07F9               	addwf	display@digit,f
  1689     06EB                     l957:
  1690     06EB  3004               	movlw	4
  1691     06EC  0279               	subwf	display@digit,w
  1692     06ED  1C03               	skipc
  1693     06EE  2EF0               	goto	u491
  1694     06EF  2EF1               	goto	u490
  1695     06F0                     u491:
  1696     06F0  2E9E               	goto	l947
  1697     06F1                     u490:
  1698     06F1                     l66:
  1699     06F1  0008               	return
  1700     06F2                     __end_of_display:
  1701                           
  1702                           	psect	text9
  1703     061E                     __ptext9:	
  1704 ;; *************** function ___lwmod *****************
  1705 ;; Defined at:
  1706 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  divisor         2    0[COMMON] unsigned int 
  1709 ;;  dividend        2    2[COMMON] unsigned int 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  counter         1    5[COMMON] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  2    0[COMMON] unsigned int 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         4       0       0       0       0
  1722 ;;      Locals:         1       0       0       0       0
  1723 ;;      Temps:          1       0       0       0       0
  1724 ;;      Totals:         6       0       0       0       0
  1725 ;;Total ram usage:        6 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734     061E                     ___lwmod:	
  1735                           ;psect for function ___lwmod
  1736                           
  1737     061E                     l985:	
  1738                           ;incstack = 0
  1739                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1740                           
  1741     061E  0870               	movf	___lwmod@divisor,w
  1742     061F  0471               	iorwf	___lwmod@divisor+1,w
  1743     0620  1903               	btfsc	3,2
  1744     0621  2E23               	goto	u571
  1745     0622  2E24               	goto	u570
  1746     0623                     u571:
  1747     0623  2E53               	goto	l1003
  1748     0624                     u570:
  1749     0624                     l987:
  1750     0624  01F5               	clrf	___lwmod@counter
  1751     0625  0AF5               	incf	___lwmod@counter,f
  1752     0626  2E32               	goto	l993
  1753     0627                     l989:
  1754     0627  3001               	movlw	1
  1755     0628                     u585:
  1756     0628  1003               	clrc
  1757     0629  0DF0               	rlf	___lwmod@divisor,f
  1758     062A  0DF1               	rlf	___lwmod@divisor+1,f
  1759     062B  3EFF               	addlw	-1
  1760     062C  1D03               	skipz
  1761     062D  2E28               	goto	u585
  1762     062E                     l991:
  1763     062E  3001               	movlw	1
  1764     062F  00F4               	movwf	??___lwmod
  1765     0630  0874               	movf	??___lwmod,w
  1766     0631  07F5               	addwf	___lwmod@counter,f
  1767     0632                     l993:
  1768     0632  1FF1               	btfss	___lwmod@divisor+1,7
  1769     0633  2E35               	goto	u591
  1770     0634  2E36               	goto	u590
  1771     0635                     u591:
  1772     0635  2E27               	goto	l989
  1773     0636                     u590:
  1774     0636                     l995:
  1775     0636  0871               	movf	___lwmod@divisor+1,w
  1776     0637  0273               	subwf	___lwmod@dividend+1,w
  1777     0638  1D03               	skipz
  1778     0639  2E3C               	goto	u605
  1779     063A  0870               	movf	___lwmod@divisor,w
  1780     063B  0272               	subwf	___lwmod@dividend,w
  1781     063C                     u605:
  1782     063C  1C03               	skipc
  1783     063D  2E3F               	goto	u601
  1784     063E  2E40               	goto	u600
  1785     063F                     u601:
  1786     063F  2E46               	goto	l999
  1787     0640                     u600:
  1788     0640                     l997:
  1789     0640  0870               	movf	___lwmod@divisor,w
  1790     0641  02F2               	subwf	___lwmod@dividend,f
  1791     0642  0871               	movf	___lwmod@divisor+1,w
  1792     0643  1C03               	skipc
  1793     0644  03F3               	decf	___lwmod@dividend+1,f
  1794     0645  02F3               	subwf	___lwmod@dividend+1,f
  1795     0646                     l999:
  1796     0646  3001               	movlw	1
  1797     0647                     u615:
  1798     0647  1003               	clrc
  1799     0648  0CF1               	rrf	___lwmod@divisor+1,f
  1800     0649  0CF0               	rrf	___lwmod@divisor,f
  1801     064A  3EFF               	addlw	-1
  1802     064B  1D03               	skipz
  1803     064C  2E47               	goto	u615
  1804     064D                     l1001:
  1805     064D  3001               	movlw	1
  1806     064E  02F5               	subwf	___lwmod@counter,f
  1807     064F  1D03               	btfss	3,2
  1808     0650  2E52               	goto	u621
  1809     0651  2E53               	goto	u620
  1810     0652                     u621:
  1811     0652  2E36               	goto	l995
  1812     0653                     u620:
  1813     0653                     l1003:
  1814     0653  0873               	movf	___lwmod@dividend+1,w
  1815     0654  00F1               	movwf	?___lwmod+1
  1816     0655  0872               	movf	___lwmod@dividend,w
  1817     0656  00F0               	movwf	?___lwmod
  1818     0657                     l471:
  1819     0657  0008               	return
  1820     0658                     __end_of___lwmod:
  1821                           
  1822                           	psect	text10
  1823     0658                     __ptext10:	
  1824 ;; *************** function ___lwdiv *****************
  1825 ;; Defined at:
  1826 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  divisor         2    6[COMMON] unsigned int 
  1829 ;;  dividend        2    8[COMMON] unsigned int 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  quotient        2   11[COMMON] unsigned int 
  1832 ;;  counter         1   13[COMMON] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  2    6[COMMON] unsigned int 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         4       0       0       0       0
  1843 ;;      Locals:         3       0       0       0       0
  1844 ;;      Temps:          1       0       0       0       0
  1845 ;;      Totals:         8       0       0       0       0
  1846 ;;Total ram usage:        8 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855     0658                     ___lwdiv:	
  1856                           ;psect for function ___lwdiv
  1857                           
  1858     0658                     l959:	
  1859                           ;incstack = 0
  1860                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1861                           
  1862     0658  01FB               	clrf	___lwdiv@quotient
  1863     0659  01FC               	clrf	___lwdiv@quotient+1
  1864     065A                     l961:
  1865     065A  0876               	movf	___lwdiv@divisor,w
  1866     065B  0477               	iorwf	___lwdiv@divisor+1,w
  1867     065C  1903               	btfsc	3,2
  1868     065D  2E5F               	goto	u501
  1869     065E  2E60               	goto	u500
  1870     065F                     u501:
  1871     065F  2E97               	goto	l981
  1872     0660                     u500:
  1873     0660                     l963:
  1874     0660  01FD               	clrf	___lwdiv@counter
  1875     0661  0AFD               	incf	___lwdiv@counter,f
  1876     0662  2E6E               	goto	l969
  1877     0663                     l965:
  1878     0663  3001               	movlw	1
  1879     0664                     u515:
  1880     0664  1003               	clrc
  1881     0665  0DF6               	rlf	___lwdiv@divisor,f
  1882     0666  0DF7               	rlf	___lwdiv@divisor+1,f
  1883     0667  3EFF               	addlw	-1
  1884     0668  1D03               	skipz
  1885     0669  2E64               	goto	u515
  1886     066A                     l967:
  1887     066A  3001               	movlw	1
  1888     066B  00FA               	movwf	??___lwdiv
  1889     066C  087A               	movf	??___lwdiv,w
  1890     066D  07FD               	addwf	___lwdiv@counter,f
  1891     066E                     l969:
  1892     066E  1FF7               	btfss	___lwdiv@divisor+1,7
  1893     066F  2E71               	goto	u521
  1894     0670  2E72               	goto	u520
  1895     0671                     u521:
  1896     0671  2E63               	goto	l965
  1897     0672                     u520:
  1898     0672                     l971:
  1899     0672  3001               	movlw	1
  1900     0673                     u535:
  1901     0673  1003               	clrc
  1902     0674  0DFB               	rlf	___lwdiv@quotient,f
  1903     0675  0DFC               	rlf	___lwdiv@quotient+1,f
  1904     0676  3EFF               	addlw	-1
  1905     0677  1D03               	skipz
  1906     0678  2E73               	goto	u535
  1907     0679  0877               	movf	___lwdiv@divisor+1,w
  1908     067A  0279               	subwf	___lwdiv@dividend+1,w
  1909     067B  1D03               	skipz
  1910     067C  2E7F               	goto	u545
  1911     067D  0876               	movf	___lwdiv@divisor,w
  1912     067E  0278               	subwf	___lwdiv@dividend,w
  1913     067F                     u545:
  1914     067F  1C03               	skipc
  1915     0680  2E82               	goto	u541
  1916     0681  2E83               	goto	u540
  1917     0682                     u541:
  1918     0682  2E8A               	goto	l977
  1919     0683                     u540:
  1920     0683                     l973:
  1921     0683  0876               	movf	___lwdiv@divisor,w
  1922     0684  02F8               	subwf	___lwdiv@dividend,f
  1923     0685  0877               	movf	___lwdiv@divisor+1,w
  1924     0686  1C03               	skipc
  1925     0687  03F9               	decf	___lwdiv@dividend+1,f
  1926     0688  02F9               	subwf	___lwdiv@dividend+1,f
  1927     0689                     l975:
  1928     0689  147B               	bsf	___lwdiv@quotient,0
  1929     068A                     l977:
  1930     068A  3001               	movlw	1
  1931     068B                     u555:
  1932     068B  1003               	clrc
  1933     068C  0CF7               	rrf	___lwdiv@divisor+1,f
  1934     068D  0CF6               	rrf	___lwdiv@divisor,f
  1935     068E  3EFF               	addlw	-1
  1936     068F  1D03               	skipz
  1937     0690  2E8B               	goto	u555
  1938     0691                     l979:
  1939     0691  3001               	movlw	1
  1940     0692  02FD               	subwf	___lwdiv@counter,f
  1941     0693  1D03               	btfss	3,2
  1942     0694  2E96               	goto	u561
  1943     0695  2E97               	goto	u560
  1944     0696                     u561:
  1945     0696  2E72               	goto	l971
  1946     0697                     u560:
  1947     0697                     l981:
  1948     0697  087C               	movf	___lwdiv@quotient+1,w
  1949     0698  00F7               	movwf	?___lwdiv+1
  1950     0699  087B               	movf	___lwdiv@quotient,w
  1951     069A  00F6               	movwf	?___lwdiv
  1952     069B                     l461:
  1953     069B  0008               	return
  1954     069C                     __end_of___lwdiv:
  1955     007E                     btemp	set	126	;btemp
  1956     007E                     wtemp0	set	126
  1957                           
  1958                           	psect	config
  1959                           
  1960                           ;Config register CONFIG @ 0x2007
  1961                           ;	Oscillator Selection bits
  1962                           ;	FOSC = 0x3, unprogrammed default
  1963                           ;	Watchdog Timer Enable bit
  1964                           ;	WDTE = OFF, WDT disabled
  1965                           ;	Power-up Timer Enable bit
  1966                           ;	PWRTE = 0x1, unprogrammed default
  1967                           ;	Brown-out Reset Enable bit
  1968                           ;	BOREN = 0x1, unprogrammed default
  1969                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1970                           ;	LVP = 0x1, unprogrammed default
  1971                           ;	Data EEPROM Memory Code Protection bit
  1972                           ;	CPD = 0x1, unprogrammed default
  1973                           ;	Flash Program Memory Write Enable bits
  1974                           ;	WRT = 0x3, unprogrammed default
  1975                           ;	In-Circuit Debugger Mode bit
  1976                           ;	DEBUG = 0x1, unprogrammed default
  1977                           ;	Flash Program Memory Code Protection bit
  1978                           ;	CP = 0x1, unprogrammed default
  1979     2007                     	org	8199
  1980     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _init_config->___wmul
    ___wmul->_eeprom_read
    _eeprom_write->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_eeprom_write

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    2425
                                              3 BANK0     21    21      0
                            ___lwdiv
                            ___lwmod
                            _display
                       _eeprom_write
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          4     4      0     266
                                              8 COMMON     4     4      0
                             ___wmul
                        _eeprom_read
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     196
                                              0 BANK0      3     2      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _eeprom_write
     ___lwdiv (ARG)
     ___lwmod (ARG)
   _init_config
     ___wmul
       _eeprom_read (ARG)
     _eeprom_read
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 13 08:05:20 2022

                          l7 0524                            pc 0002                           l13 05B4  
                         l34 05E6                           l66 06F1                           l58 053B  
                         fsr 0004          ___wmul@multiplicand 0074                          l161 0565  
                        l182 060C                          l191 058A                          l159 0550  
                        l185 061D                          l178 05EA                          l179 05EA  
                        l461 069B                          l189 0572                          l471 0657  
                        l901 05A1                          l903 05A6                          l911 05A8  
                        l921 05F0                          l913 05B1                          l931 0610  
                        l923 05FC                          l915 05B3                          l941 069D  
                        l933 0614                          l925 0604                          l951 06B5  
                        l935 0615                          l927 0607                          l871 0530  
                        l919 05B5                          l961 065A                          l953 06BD  
                        l937 0616                          l929 060B                          l881 056C  
                        l865 051F                          l873 0533                          l971 0672  
                        l963 0660                          l955 06E7                          l947 069E  
                        l939 061C                          l883 0579                          l867 0557  
                        l875 0536                          l891 058C                          l973 0683  
                        l965 0663                          l981 0697                          l957 06EB  
                        l949 06A8                          l885 0580                          l877 0566  
                        l893 0591                          l975 0689                          l967 066A  
                        l959 0658                          l991 062E                          l887 0586  
                        l879 0568                          l977 068A                          l969 066E  
                        l993 0632                          l985 061E                          l979 0691  
                        l995 0636                          l987 0624                          l899 0596  
                        l997 0640                          l989 0627                          l999 0646  
                        u400 05A1                          u401 05A0                          u410 05A6  
                        u411 05A5                          u500 0660                          u340 0557  
                        u420 05B1                          u501 065F                          u341 0556  
                        u421 05B0                          u430 05F0                          u350 056C  
                        u431 05EF                          u351 056B                          u520 0672  
                        u600 0640                          u440 060B                          u521 0671  
                        u601 063F                          u441 060A                          u450 061C  
                        u515 0664                          u451 061B                          u540 0683  
                        u620 0653                          u380 0586                          u541 0682  
                        u621 0652                          u605 063C                          u381 0585  
                        u365 0573                          u470 06D9                          u390 0591  
                        u630 06FC                          u535 0673                          u615 0647  
                        u375 057A                          u391 0590                          u560 0697  
                        u480 06E7                          u464 06AE                          u640 0721  
                        u561 0696                          u545 067F                          u481 06E6  
                        u465 06AC                          u641 0720                          u570 0624  
                        u490 06F1                          u650 0761                          u555 068B  
                        u571 0623                          u491 06F0                          u475 06CC  
                        u651 0760                          u476 06CD                          u660 0774  
                        u477 06D2                          u661 0773                          u590 0636  
