

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 13:56:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  1465     06AD  3009               	movlw	9
  1466     06AE  2EDA               	goto	l108
  1467     06AF                     l125:
  1468                           
  1469                           ;matrix_keypad.c: 94:     RD3 = 1;
  1470     06AF  1588               	bsf	8,3	;volatile
  1471                           
  1472                           ;matrix_keypad.c: 95:     RD2 = 1;
  1473     06B0  1508               	bsf	8,2	;volatile
  1474                           
  1475                           ;matrix_keypad.c: 96:     RD1 = 1;
  1476     06B1  1488               	bsf	8,1	;volatile
  1477                           
  1478                           ;matrix_keypad.c: 97:     RD0 = 0;
  1479     06B2  1008               	bcf	8,0	;volatile
  1480     06B3                     l1146:
  1481                           
  1482                           ;matrix_keypad.c: 99:     for (i = 100; i--; );
  1483     06B3  3064               	movlw	100
  1484     06B4  00F0               	movwf	scan_keypad@i
  1485     06B5  3000               	movlw	0
  1486     06B6  00F1               	movwf	scan_keypad@i+1
  1487     06B7                     l1148:
  1488     06B7  30FF               	movlw	255
  1489     06B8  07F0               	addwf	scan_keypad@i,f
  1490     06B9  1803               	skipnc
  1491     06BA  0AF1               	incf	scan_keypad@i+1,f
  1492     06BB  30FF               	movlw	255
  1493     06BC  07F1               	addwf	scan_keypad@i+1,f
  1494     06BD  0A70               	incf	scan_keypad@i,w
  1495     06BE  1D03               	skipz
  1496     06BF  2EC4               	goto	u531
  1497     06C0  0A71               	incf	scan_keypad@i+1,w
  1498     06C1  1D03               	btfss	3,2
  1499     06C2  2EC4               	goto	u531
  1500     06C3  2EC5               	goto	u530
  1501     06C4                     u531:
  1502     06C4  2EB7               	goto	l1148
  1503     06C5                     u530:
  1504     06C5                     l131:
  1505                           
  1506                           ;matrix_keypad.c: 101:     if (RB0 == 0)
  1507     06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1508     06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1509     06C7  1806               	btfsc	6,0	;volatile
  1510     06C8  2ECA               	goto	u541
  1511     06C9  2ECB               	goto	u540
  1512     06CA                     u541:
  1513     06CA  2ECD               	goto	l132
  1514     06CB                     u540:
  1515     06CB                     l1150:
  1516                           
  1517                           ;matrix_keypad.c: 102:     {;matrix_keypad.c: 103:         return '*';
  1518     06CB  302A               	movlw	42
  1519     06CC  2EDA               	goto	l108
  1520     06CD                     l132:	
  1521                           ;matrix_keypad.c: 105:     else if (RB1 == 0)
  1522                           
  1523     06CD  1886               	btfsc	6,1	;volatile
  1524     06CE  2ED0               	goto	u551
  1525     06CF  2ED1               	goto	u550
  1526     06D0                     u551:
  1527     06D0  2ED3               	goto	l134
  1528     06D1                     u550:
  1529     06D1                     l1156:
  1530                           
  1531                           ;matrix_keypad.c: 106:     {;matrix_keypad.c: 107:         return 0;
  1532     06D1  3000               	movlw	0
  1533     06D2  2EDA               	goto	l108
  1534     06D3                     l134:	
  1535                           ;matrix_keypad.c: 109:     else if (RB2 == 0)
  1536                           
  1537     06D3  1906               	btfsc	6,2	;volatile
  1538     06D4  2ED6               	goto	u561
  1539     06D5  2ED7               	goto	u560
  1540     06D6                     u561:
  1541     06D6  2ED9               	goto	l1166
  1542     06D7                     u560:
  1543     06D7                     l1162:
  1544                           
  1545                           ;matrix_keypad.c: 110:     {;matrix_keypad.c: 111:         return '#';
  1546     06D7  3023               	movlw	35
  1547     06D8  2EDA               	goto	l108
  1548     06D9                     l1166:
  1549                           
  1550                           ;matrix_keypad.c: 114:     return 0xFF;
  1551     06D9  30FF               	movlw	255
  1552     06DA                     l108:
  1553     06DA  0008               	return
  1554     06DB                     __end_of_scan_keypad:
  1555                           
  1556                           	psect	text3
  1557     04C2                     __ptext3:	
  1558 ;; *************** function _init_config *****************
  1559 ;; Defined at:
  1560 ;;		line 32 in file "main.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0, pclath, cstack
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0
  1577 ;;      Totals:         0       0       0       0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; Hardware stack levels required when called: 3
  1581 ;; This function calls:
  1582 ;;		_init_clcd
  1583 ;;		_init_matrix_keypad
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589     04C2                     _init_config:	
  1590                           ;psect for function _init_config
  1591                           
  1592     04C2                     l1204:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1595                           
  1596                           
  1597                           ;main.c: 34:     while (1) {
  1598     04C2  120A  118A  24B7  120A  118A  	fcall	_init_clcd
  1599                           
  1600                           ;main.c: 35: 
  1601     04C7  120A  118A  24CD  120A  118A  	fcall	_init_matrix_keypad
  1602     04CC                     l58:
  1603     04CC  0008               	return
  1604     04CD                     __end_of_init_config:
  1605                           
  1606                           	psect	text4
  1607     04CD                     __ptext4:	
  1608 ;; *************** function _init_matrix_keypad *****************
  1609 ;; Defined at:
  1610 ;;		line 10 in file "matrix_keypad.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0
  1627 ;;      Totals:         0       0       0       0       0
  1628 ;;Total ram usage:        0 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_init_config
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     04CD                     _init_matrix_keypad:	
  1638                           ;psect for function _init_matrix_keypad
  1639                           
  1640     04CD                     l1072:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1643                           
  1644                           
  1645                           ;matrix_keypad.c: 14:     TRISB = TRISB | 0x07;
  1646     04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1647     04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1648     04CF  0806               	movf	6,w	;volatile
  1649     04D0  3807               	iorlw	7
  1650     04D1  0086               	movwf	6	;volatile
  1651                           
  1652                           ;matrix_keypad.c: 18:     TRISD = TRISD & 0xF0;
  1653     04D2  0808               	movf	8,w	;volatile
  1654     04D3  39F0               	andlw	240
  1655     04D4  0088               	movwf	8	;volatile
  1656     04D5                     l1074:
  1657                           
  1658                           ;matrix_keypad.c: 21:     nRBPU = 0;
  1659     04D5  1381               	bcf	1,7	;volatile
  1660     04D6                     l1076:
  1661                           
  1662                           ;matrix_keypad.c: 24:     RD3 = 1;
  1663     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1664     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1665     04D8  1588               	bsf	8,3	;volatile
  1666     04D9                     l1078:
  1667                           
  1668                           ;matrix_keypad.c: 25:     RD2 = 1;
  1669     04D9  1508               	bsf	8,2	;volatile
  1670     04DA                     l1080:
  1671                           
  1672                           ;matrix_keypad.c: 26:     RD1 = 1;
  1673     04DA  1488               	bsf	8,1	;volatile
  1674     04DB                     l1082:
  1675                           
  1676                           ;matrix_keypad.c: 27:     RD0 = 1;
  1677     04DB  1408               	bsf	8,0	;volatile
  1678     04DC                     l101:
  1679     04DC  0008               	return
  1680     04DD                     __end_of_init_matrix_keypad:
  1681                           
  1682                           	psect	text5
  1683     04B7                     __ptext5:	
  1684 ;; *************** function _init_clcd *****************
  1685 ;; Defined at:
  1686 ;;		line 50 in file "clcd.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         0       0       0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 2
  1707 ;; This function calls:
  1708 ;;		_init_display_controller
  1709 ;; This function is called by:
  1710 ;;		_init_config
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     04B7                     _init_clcd:	
  1715                           ;psect for function _init_clcd
  1716                           
  1717     04B7                     l1064:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1720                           
  1721                           
  1722                           ;clcd.c: 53:     TRISD = 0x00;
  1723     04B7  1683               	bsf	3,5	;RP0=1, select bank1
  1724     04B8  1303               	bcf	3,6	;RP1=0, select bank1
  1725     04B9  0188               	clrf	8	;volatile
  1726     04BA                     l1066:
  1727                           
  1728                           ;clcd.c: 56:     TRISE2 = 0;
  1729     04BA  1109               	bcf	9,2	;volatile
  1730     04BB                     l1068:
  1731                           
  1732                           ;clcd.c: 57:     TRISE1 = 0;
  1733     04BB  1089               	bcf	9,1	;volatile
  1734     04BC                     l1070:
  1735                           
  1736                           ;clcd.c: 59:     init_display_controller();
  1737     04BC  120A  118A  25CC  120A  118A  	fcall	_init_display_controller
  1738     04C1                     l23:
  1739     04C1  0008               	return
  1740     04C2                     __end_of_init_clcd:
  1741                           
  1742                           	psect	text6
  1743     05CC                     __ptext6:	
  1744 ;; *************** function _init_display_controller *****************
  1745 ;; Defined at:
  1746 ;;		line 27 in file "clcd.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          2       0       0       0       0
  1763 ;;      Totals:         2       0       0       0       0
  1764 ;;Total ram usage:        2 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 1
  1767 ;; This function calls:
  1768 ;;		_clcd_write
  1769 ;; This function is called by:
  1770 ;;		_init_clcd
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     05CC                     _init_display_controller:	
  1775                           ;psect for function _init_display_controller
  1776                           
  1777     05CC                     l1040:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1780                           
  1781                           
  1782                           ;clcd.c: 30:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1783     05CC  30C3               	movlw	195
  1784     05CD  00F5               	movwf	??_init_display_controller+1
  1785     05CE  30CD               	movlw	205
  1786     05CF  00F4               	movwf	??_init_display_controller
  1787     05D0                     u777:
  1788     05D0  0BF4               	decfsz	??_init_display_controller,f
  1789     05D1  2DD0               	goto	u777
  1790     05D2  0BF5               	decfsz	??_init_display_controller+1,f
  1791     05D3  2DD0               	goto	u777
  1792     05D4                     l1042:
  1793                           
  1794                           ;clcd.c: 33:     clcd_write(0x33, 0);
  1795     05D4  01F0               	clrf	clcd_write@mode
  1796     05D5  3033               	movlw	51
  1797     05D6  120A  118A  2550  120A  118A  	fcall	_clcd_write
  1798     05DB                     l1044:
  1799                           
  1800                           ;clcd.c: 34:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1801     05DB  301B               	movlw	27
  1802     05DC  00F5               	movwf	??_init_display_controller+1
  1803     05DD  309E               	movlw	158
  1804     05DE  00F4               	movwf	??_init_display_controller
  1805     05DF                     u787:
  1806     05DF  0BF4               	decfsz	??_init_display_controller,f
  1807     05E0  2DDF               	goto	u787
  1808     05E1  0BF5               	decfsz	??_init_display_controller+1,f
  1809     05E2  2DDF               	goto	u787
  1810     05E3  0000               	nop
  1811                           
  1812                           ;clcd.c: 35:     clcd_write(0x33, 0);
  1813     05E4  01F0               	clrf	clcd_write@mode
  1814     05E5  3033               	movlw	51
  1815     05E6  120A  118A  2550  120A  118A  	fcall	_clcd_write
  1816     05EB                     l1046:
  1817                           
  1818                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1819     05EB  30A6               	movlw	166
  1820     05EC  00F4               	movwf	??_init_display_controller
  1821     05ED                     u797:
  1822     05ED  0BF4               	decfsz	??_init_display_controller,f
  1823     05EE  2DED               	goto	u797
  1824     05EF  0000               	nop
  1825     05F0                     l1048:
  1826                           
  1827                           ;clcd.c: 37:     clcd_write(0x33, 0);
  1828     05F0  01F0               	clrf	clcd_write@mode
  1829     05F1  3033               	movlw	51
  1830     05F2  120A  118A  2550  120A  118A  	fcall	_clcd_write
  1831     05F7                     l1050:
  1832                           
  1833                           ;clcd.c: 38:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1834     05F7  2DF8               	nop2	;2 cycle nop
  1835     05F8  2DF9               	nop2	;2 cycle nop
  1836     05F9  0000               	nop
  1837     05FA                     l1052:
  1838                           
  1839                           ;clcd.c: 40:     clcd_write(0x02, 0);
  1840     05FA  01F0               	clrf	clcd_write@mode
  1841     05FB  3002               	movlw	2
  1842     05FC  120A  118A  2550  120A  118A  	fcall	_clcd_write
  1843     0601                     l1054:
  1844                           
  1845                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1846     0601  30A6               	movlw	166
  1847     0602  00F4               	movwf	??_init_display_controller
  1848     0603                     u807:
  1849     0603  0BF4               	decfsz	??_init_display_controller,f
  1850     0604  2E03               	goto	u807
  1851     0605  0000               	nop
  1852                           
  1853                           ;clcd.c: 42:     clcd_write(0x28, 0);
  1854     0606  01F0               	clrf	clcd_write@mode
  1855     0607  3028               	movlw	40
  1856     0608  120A  118A  2550  120A  118A  	fcall	_clcd_write
  1857     060D                     l1056:
  1858                           
  1859                           ;clcd.c: 43:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1860     060D  30A6               	movlw	166
  1861     060E  00F4               	movwf	??_init_display_controller
  1862     060F                     u817:
  1863     060F  0BF4               	decfsz	??_init_display_controller,f
  1864     0610  2E0F               	goto	u817
  1865     0611  0000               	nop
  1866     0612                     l1058:
  1867                           
  1868                           ;clcd.c: 44:     clcd_write(0x01, 0);
  1869     0612  01F0               	clrf	clcd_write@mode
  1870     0613  3001               	movlw	1
  1871     0614  120A  118A  2550  120A  118A  	fcall	_clcd_write
  1872                           
  1873                           ;clcd.c: 45:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1874     0619  3004               	movlw	4
  1875     061A  00F5               	movwf	??_init_display_controller+1
  1876     061B  303D               	movlw	61
  1877     061C  00F4               	movwf	??_init_display_controller
  1878     061D                     u827:
  1879     061D  0BF4               	decfsz	??_init_display_controller,f
  1880     061E  2E1D               	goto	u827
  1881     061F  0BF5               	decfsz	??_init_display_controller+1,f
  1882     0620  2E1D               	goto	u827
  1883     0621  2E22               	nop2
  1884     0622                     l1060:
  1885                           
  1886                           ;clcd.c: 46:     clcd_write(0x0C, 0);
  1887     0622  01F0               	clrf	clcd_write@mode
  1888     0623  300C               	movlw	12
  1889     0624  120A  118A  2550  120A  118A  	fcall	_clcd_write
  1890     0629                     l1062:
  1891                           
  1892                           ;clcd.c: 47:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1893     0629  30A6               	movlw	166
  1894     062A  00F4               	movwf	??_init_display_controller
  1895     062B                     u837:
  1896     062B  0BF4               	decfsz	??_init_display_controller,f
  1897     062C  2E2B               	goto	u837
  1898     062D  0000               	nop
  1899     062E                     l20:
  1900     062E  0008               	return
  1901     062F                     __end_of_init_display_controller:
  1902                           
  1903                           	psect	text7
  1904     0586                     __ptext7:	
  1905 ;; *************** function _compare *****************
  1906 ;; Defined at:
  1907 ;;		line 14 in file "main.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  code            1    wreg     PTR unsigned char 
  1910 ;;		 -> main@code(9), 
  1911 ;;  pswd            1    0[COMMON] PTR unsigned char 
  1912 ;;		 -> main@pswd(9), 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  code            1    7[COMMON] PTR unsigned char 
  1915 ;;		 -> main@code(9), 
  1916 ;;  i               2    8[COMMON] int 
  1917 ;;  flag            2    5[COMMON] int 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  2    0[COMMON] int 
  1920 ;; Registers used:
  1921 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         2       0       0       0       0
  1928 ;;      Locals:         5       0       0       0       0
  1929 ;;      Temps:          3       0       0       0       0
  1930 ;;      Totals:        10       0       0       0       0
  1931 ;;Total ram usage:       10 bytes
  1932 ;; Hardware stack levels used: 1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940     0586                     _compare:	
  1941                           ;psect for function _compare
  1942                           
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _compare: [wreg-fsr0h+status,2+status,0]
  1946                           ;compare@code stored from wreg
  1947     0586  00F7               	movwf	compare@code
  1948     0587                     l1180:
  1949                           
  1950                           ;main.c: 14:     return 0;;main.c: 15:     else;main.c: 16:     return 1;
  1951     0587  01F5               	clrf	compare@flag
  1952     0588  01F6               	clrf	compare@flag+1
  1953     0589  01F8               	clrf	compare@i
  1954     058A  01F9               	clrf	compare@i+1
  1955                           
  1956                           ;main.c: 17: }
  1957     058B  2DA9               	goto	l1188
  1958     058C                     l1182:
  1959                           
  1960                           ;main.c: 18: ;main.c: 19: static void init_config(void) {
  1961     058C  0878               	movf	compare@i,w
  1962     058D  0770               	addwf	compare@pswd,w
  1963     058E  00F2               	movwf	??_compare
  1964     058F  0872               	movf	??_compare,w
  1965     0590  0084               	movwf	4
  1966     0591  0800               	movf	0,w
  1967     0592  00F3               	movwf	??_compare+1
  1968     0593  0878               	movf	compare@i,w
  1969     0594  0777               	addwf	compare@code,w
  1970     0595  00F4               	movwf	??_compare+2
  1971     0596  0874               	movf	??_compare+2,w
  1972     0597  0084               	movwf	4
  1973     0598  0800               	movf	0,w
  1974     0599  0673               	xorwf	??_compare+1,w
  1975     059A  1903               	skipnz
  1976     059B  2D9D               	goto	u581
  1977     059C  2D9E               	goto	u580
  1978     059D                     u581:
  1979     059D  2DA3               	goto	l1186
  1980     059E                     u580:
  1981     059E                     l1184:
  1982                           
  1983                           ;main.c: 20: ;main.c: 21:     init_clcd();
  1984     059E  3001               	movlw	1
  1985     059F  00F5               	movwf	compare@flag
  1986     05A0  3000               	movlw	0
  1987     05A1  00F6               	movwf	compare@flag+1
  1988                           
  1989                           ;main.c: 22:     init_matrix_keypad();
  1990     05A2  2DBE               	goto	l1192
  1991     05A3                     l1186:
  1992                           
  1993                           ;main.c: 24: 
  1994     05A3  3001               	movlw	1
  1995     05A4  07F8               	addwf	compare@i,f
  1996     05A5  1803               	skipnc
  1997     05A6  0AF9               	incf	compare@i+1,f
  1998     05A7  3000               	movlw	0
  1999     05A8  07F9               	addwf	compare@i+1,f
  2000     05A9                     l1188:
  2001                           
  2002                           ;main.c: 17: }
  2003     05A9  0878               	movf	compare@i,w
  2004     05AA  0777               	addwf	compare@code,w
  2005     05AB  00F2               	movwf	??_compare
  2006     05AC  0872               	movf	??_compare,w
  2007     05AD  0084               	movwf	4
  2008     05AE  1383               	bcf	3,7	;select IRP bank0
  2009     05AF  0800               	movf	0,w
  2010     05B0  1903               	btfsc	3,2
  2011     05B1  2DB3               	goto	u591
  2012     05B2  2DB4               	goto	u590
  2013     05B3                     u591:
  2014     05B3  2DBE               	goto	l1192
  2015     05B4                     u590:
  2016     05B4                     l1190:
  2017     05B4  0878               	movf	compare@i,w
  2018     05B5  0770               	addwf	compare@pswd,w
  2019     05B6  00F2               	movwf	??_compare
  2020     05B7  0872               	movf	??_compare,w
  2021     05B8  0084               	movwf	4
  2022     05B9  0800               	movf	0,w
  2023     05BA  1D03               	btfss	3,2
  2024     05BB  2DBD               	goto	u601
  2025     05BC  2DBE               	goto	u600
  2026     05BD                     u601:
  2027     05BD  2D8C               	goto	l1182
  2028     05BE                     u600:
  2029     05BE                     l1192:
  2030                           
  2031                           ;main.c: 26: 
  2032     05BE  0875               	movf	compare@flag,w
  2033     05BF  0476               	iorwf	compare@flag+1,w
  2034     05C0  1D03               	btfss	3,2
  2035     05C1  2DC3               	goto	u611
  2036     05C2  2DC4               	goto	u610
  2037     05C3                     u611:
  2038     05C3  2DC7               	goto	l1200
  2039     05C4                     u610:
  2040     05C4                     l1194:
  2041                           
  2042                           ;main.c: 27:     unsigned char key;
  2043     05C4  01F0               	clrf	?_compare
  2044     05C5  01F1               	clrf	?_compare+1
  2045     05C6  2DCB               	goto	l54
  2046     05C7                     l1200:
  2047                           
  2048                           ;main.c: 29:     char i = 0, j = 5;
  2049     05C7  3001               	movlw	1
  2050     05C8  00F0               	movwf	?_compare
  2051     05C9  3000               	movlw	0
  2052     05CA  00F1               	movwf	?_compare+1
  2053     05CB                     l54:
  2054     05CB  0008               	return
  2055     05CC                     __end_of_compare:
  2056                           
  2057                           	psect	text8
  2058     04DD                     __ptext8:	
  2059 ;; *************** function _clcd_putch *****************
  2060 ;; Defined at:
  2061 ;;		line 62 in file "clcd.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  data            1    wreg     const unsigned char 
  2064 ;;  addr            1    4[COMMON] unsigned char 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  data            1    5[COMMON] const unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         1       0       0       0       0
  2077 ;;      Locals:         1       0       0       0       0
  2078 ;;      Temps:          0       0       0       0       0
  2079 ;;      Totals:         2       0       0       0       0
  2080 ;;Total ram usage:        2 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; Hardware stack levels required when called: 1
  2083 ;; This function calls:
  2084 ;;		_clcd_write
  2085 ;; This function is called by:
  2086 ;;		_main
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090     04DD                     _clcd_putch:	
  2091                           ;psect for function _clcd_putch
  2092                           
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2096                           ;clcd_putch@data stored from wreg
  2097     04DD  00F5               	movwf	clcd_putch@data
  2098     04DE                     l1170:
  2099                           
  2100                           ;clcd.c: 62: void clcd_putch(const char data, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2101     04DE  01F0               	clrf	clcd_write@mode
  2102     04DF  0874               	movf	clcd_putch@addr,w
  2103     04E0  120A  118A  2550  120A  118A  	fcall	_clcd_write
  2104                           
  2105                           ;clcd.c: 65:     clcd_write(data, 1);
  2106     04E5  01F0               	clrf	clcd_write@mode
  2107     04E6  0AF0               	incf	clcd_write@mode,f
  2108     04E7  0875               	movf	clcd_putch@data,w
  2109     04E8  120A  118A  2550  120A  118A  	fcall	_clcd_write
  2110     04ED                     l26:
  2111     04ED  0008               	return
  2112     04EE                     __end_of_clcd_putch:
  2113                           
  2114                           	psect	text9
  2115     0528                     __ptext9:	
  2116 ;; *************** function _clcd_print *****************
  2117 ;; Defined at:
  2118 ;;		line 68 in file "clcd.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  str             1    wreg     PTR const unsigned char 
  2121 ;;		 -> STR_12(16), STR_11(17), STR_10(17), STR_9(16), 
  2122 ;;		 -> STR_8(16), STR_7(17), STR_6(17), STR_5(2), 
  2123 ;;		 -> STR_4(2), STR_3(17), STR_2(2), STR_1(2), 
  2124 ;;  addr            1    4[COMMON] unsigned char 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  str             1    6[COMMON] PTR const unsigned char 
  2127 ;;		 -> STR_12(16), STR_11(17), STR_10(17), STR_9(16), 
  2128 ;;		 -> STR_8(16), STR_7(17), STR_6(17), STR_5(2), 
  2129 ;;		 -> STR_4(2), STR_3(17), STR_2(2), STR_1(2), 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
