

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 14:06:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
  1426     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1427     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1428     04B5  1594               	bsf	20,3	;volatile
  1429     04B6                     l1046:
  1430                           
  1431                           ;i2c.c: 15:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
  1432     04B6  0820               	movf	init_i2c@baud,w
  1433     04B7  00A4               	movwf	??_init_i2c
  1434     04B8  0821               	movf	init_i2c@baud+1,w
  1435     04B9  00A5               	movwf	??_init_i2c+1
  1436     04BA  0822               	movf	init_i2c@baud+2,w
  1437     04BB  00A6               	movwf	??_init_i2c+2
  1438     04BC  0823               	movf	init_i2c@baud+3,w
  1439     04BD  00A7               	movwf	??_init_i2c+3
  1440     04BE  3002               	movlw	2
  1441     04BF                     u525:
  1442     04BF  1003               	clrc
  1443     04C0  0DA4               	rlf	??_init_i2c,f
  1444     04C1  0DA5               	rlf	??_init_i2c+1,f
  1445     04C2  0DA6               	rlf	??_init_i2c+2,f
  1446     04C3  0DA7               	rlf	??_init_i2c+3,f
  1447     04C4                     u520:
  1448     04C4  3EFF               	addlw	-1
  1449     04C5  1D03               	skipz
  1450     04C6  2CBF               	goto	u525
  1451     04C7  0827               	movf	??_init_i2c+3,w
  1452     04C8  00F3               	movwf	___lldiv@divisor+3
  1453     04C9  0826               	movf	??_init_i2c+2,w
  1454     04CA  00F2               	movwf	___lldiv@divisor+2
  1455     04CB  0825               	movf	??_init_i2c+1,w
  1456     04CC  00F1               	movwf	___lldiv@divisor+1
  1457     04CD  0824               	movf	??_init_i2c,w
  1458     04CE  00F0               	movwf	___lldiv@divisor
  1459     04CF  3001               	movlw	1
  1460     04D0  00F7               	movwf	___lldiv@dividend+3
  1461     04D1  3031               	movlw	49
  1462     04D2  00F6               	movwf	___lldiv@dividend+2
  1463     04D3  302D               	movlw	45
  1464     04D4  00F5               	movwf	___lldiv@dividend+1
  1465     04D5  3000               	movlw	0
  1466     04D6  00F4               	movwf	___lldiv@dividend
  1467     04D7  120A  118A  25B9  120A  118A  	fcall	___lldiv
  1468     04DC  0870               	movf	?___lldiv,w
  1469     04DD  3EFF               	addlw	255
  1470     04DE  1683               	bsf	3,5	;RP0=1, select bank1
  1471     04DF  1303               	bcf	3,6	;RP1=0, select bank1
  1472     04E0  0093               	movwf	19	;volatile
  1473     04E1                     l1048:
  1474                           
  1475                           ;i2c.c: 18:     SSPEN = 1;
  1476     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1477     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1478     04E3  1694               	bsf	20,5	;volatile
  1479     04E4                     l29:
  1480     04E4  0008               	return
  1481     04E5                     __end_of_init_i2c:
  1482                           
  1483                           	psect	text5
  1484     05B9                     __ptext5:	
  1485 ;; *************** function ___lldiv *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  divisor         4    0[COMMON] unsigned long 
  1490 ;;  dividend        4    4[COMMON] unsigned long 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  quotient        4    9[COMMON] unsigned long 
  1493 ;;  counter         1   13[COMMON] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  4    0[COMMON] unsigned long 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         8       0       0       0       0
  1504 ;;      Locals:         5       0       0       0       0
  1505 ;;      Temps:          1       0       0       0       0
  1506 ;;      Totals:        14       0       0       0       0
  1507 ;;Total ram usage:       14 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_init_i2c
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516     05B9                     ___lldiv:	
  1517                           ;psect for function ___lldiv
  1518                           
  1519     05B9                     l1020:	
  1520                           ;incstack = 0
  1521                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1522                           
  1523     05B9  3000               	movlw	0
  1524     05BA  00FC               	movwf	___lldiv@quotient+3
  1525     05BB  3000               	movlw	0
  1526     05BC  00FB               	movwf	___lldiv@quotient+2
  1527     05BD  3000               	movlw	0
  1528     05BE  00FA               	movwf	___lldiv@quotient+1
  1529     05BF  3000               	movlw	0
  1530     05C0  00F9               	movwf	___lldiv@quotient
  1531     05C1  0873               	movf	___lldiv@divisor+3,w
  1532     05C2  0472               	iorwf	___lldiv@divisor+2,w
  1533     05C3  0471               	iorwf	___lldiv@divisor+1,w
  1534     05C4  0470               	iorwf	___lldiv@divisor,w
  1535     05C5  1903               	skipnz
  1536     05C6  2DC8               	goto	u451
  1537     05C7  2DC9               	goto	u450
  1538     05C8                     u451:
  1539     05C8  2E16               	goto	l1040
  1540     05C9                     u450:
  1541     05C9                     l1022:
  1542     05C9  01FD               	clrf	___lldiv@counter
  1543     05CA  0AFD               	incf	___lldiv@counter,f
  1544     05CB  2DD9               	goto	l1026
  1545     05CC                     l1024:
  1546     05CC  3001               	movlw	1
  1547     05CD  00F8               	movwf	??___lldiv
  1548     05CE                     u465:
  1549     05CE  1003               	clrc
  1550     05CF  0DF0               	rlf	___lldiv@divisor,f
  1551     05D0  0DF1               	rlf	___lldiv@divisor+1,f
  1552     05D1  0DF2               	rlf	___lldiv@divisor+2,f
  1553     05D2  0DF3               	rlf	___lldiv@divisor+3,f
  1554     05D3  0BF8               	decfsz	??___lldiv,f
  1555     05D4  2DCE               	goto	u465
  1556     05D5  3001               	movlw	1
  1557     05D6  00F8               	movwf	??___lldiv
  1558     05D7  0878               	movf	??___lldiv,w
  1559     05D8  07FD               	addwf	___lldiv@counter,f
  1560     05D9                     l1026:
  1561     05D9  1FF3               	btfss	___lldiv@divisor+3,7
  1562     05DA  2DDC               	goto	u471
  1563     05DB  2DDD               	goto	u470
  1564     05DC                     u471:
  1565     05DC  2DCC               	goto	l1024
  1566     05DD                     u470:
  1567     05DD                     l1028:
  1568     05DD  3001               	movlw	1
  1569     05DE  00F8               	movwf	??___lldiv
  1570     05DF                     u485:
  1571     05DF  1003               	clrc
  1572     05E0  0DF9               	rlf	___lldiv@quotient,f
  1573     05E1  0DFA               	rlf	___lldiv@quotient+1,f
  1574     05E2  0DFB               	rlf	___lldiv@quotient+2,f
  1575     05E3  0DFC               	rlf	___lldiv@quotient+3,f
  1576     05E4  0BF8               	decfsz	??___lldiv,f
  1577     05E5  2DDF               	goto	u485
  1578     05E6                     l1030:
  1579     05E6  0873               	movf	___lldiv@divisor+3,w
  1580     05E7  0277               	subwf	___lldiv@dividend+3,w
  1581     05E8  1D03               	skipz
  1582     05E9  2DF4               	goto	u495
  1583     05EA  0872               	movf	___lldiv@divisor+2,w
  1584     05EB  0276               	subwf	___lldiv@dividend+2,w
  1585     05EC  1D03               	skipz
  1586     05ED  2DF4               	goto	u495
  1587     05EE  0871               	movf	___lldiv@divisor+1,w
  1588     05EF  0275               	subwf	___lldiv@dividend+1,w
  1589     05F0  1D03               	skipz
  1590     05F1  2DF4               	goto	u495
  1591     05F2  0870               	movf	___lldiv@divisor,w
  1592     05F3  0274               	subwf	___lldiv@dividend,w
  1593     05F4                     u495:
  1594     05F4  1C03               	skipc
  1595     05F5  2DF7               	goto	u491
  1596     05F6  2DF8               	goto	u490
  1597     05F7                     u491:
  1598     05F7  2E07               	goto	l1036
  1599     05F8                     u490:
  1600     05F8                     l1032:
  1601     05F8  0870               	movf	___lldiv@divisor,w
  1602     05F9  02F4               	subwf	___lldiv@dividend,f
  1603     05FA  0871               	movf	___lldiv@divisor+1,w
  1604     05FB  1C03               	skipc
  1605     05FC  0F71               	incfsz	___lldiv@divisor+1,w
  1606     05FD  02F5               	subwf	___lldiv@dividend+1,f
  1607     05FE  0872               	movf	___lldiv@divisor+2,w
  1608     05FF  1C03               	skipc
  1609     0600  0F72               	incfsz	___lldiv@divisor+2,w
  1610     0601  02F6               	subwf	___lldiv@dividend+2,f
  1611     0602  0873               	movf	___lldiv@divisor+3,w
  1612     0603  1C03               	skipc
  1613     0604  0F73               	incfsz	___lldiv@divisor+3,w
  1614     0605  02F7               	subwf	___lldiv@dividend+3,f
  1615     0606                     l1034:
  1616     0606  1479               	bsf	___lldiv@quotient,0
  1617     0607                     l1036:
  1618     0607  3001               	movlw	1
  1619     0608                     u505:
  1620     0608  1003               	clrc
  1621     0609  0CF3               	rrf	___lldiv@divisor+3,f
  1622     060A  0CF2               	rrf	___lldiv@divisor+2,f
  1623     060B  0CF1               	rrf	___lldiv@divisor+1,f
  1624     060C  0CF0               	rrf	___lldiv@divisor,f
  1625     060D  3EFF               	addlw	-1
  1626     060E  1D03               	skipz
  1627     060F  2E08               	goto	u505
  1628     0610                     l1038:
  1629     0610  3001               	movlw	1
  1630     0611  02FD               	subwf	___lldiv@counter,f
  1631     0612  1D03               	btfss	3,2
  1632     0613  2E15               	goto	u511
  1633     0614  2E16               	goto	u510
  1634     0615                     u511:
  1635     0615  2DDD               	goto	l1028
  1636     0616                     u510:
  1637     0616                     l1040:
  1638     0616  087C               	movf	___lldiv@quotient+3,w
  1639     0617  00F3               	movwf	?___lldiv+3
  1640     0618  087B               	movf	___lldiv@quotient+2,w
  1641     0619  00F2               	movwf	?___lldiv+2
  1642     061A  087A               	movf	___lldiv@quotient+1,w
  1643     061B  00F1               	movwf	?___lldiv+1
  1644     061C  0879               	movf	___lldiv@quotient,w
  1645     061D  00F0               	movwf	?___lldiv
  1646     061E                     l272:
  1647     061E  0008               	return
  1648     061F                     __end_of___lldiv:
  1649                           
  1650                           	psect	text6
  1651     0376                     __ptext6:	
  1652 ;; *************** function _init_digital_keypad *****************
  1653 ;; Defined at:
  1654 ;;		line 9 in file "digital_keypad.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         0       0       0       0       0
  1672 ;;Total ram usage:        0 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_init_config
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681     0376                     _init_digital_keypad:	
  1682                           ;psect for function _init_digital_keypad
  1683                           
  1684     0376                     l1050:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1687                           
  1688                           
  1689                           ;digital_keypad.c: 12:     TRISB = TRISB | 0x3F;
  1690     0376  1683               	bsf	3,5	;RP0=1, select bank1
  1691     0377  1303               	bcf	3,6	;RP1=0, select bank1
  1692     0378  0806               	movf	6,w	;volatile
  1693     0379  383F               	iorlw	63
  1694     037A  0086               	movwf	6	;volatile
  1695     037B                     l59:
  1696     037B  0008               	return
  1697     037C                     __end_of_init_digital_keypad:
  1698                           
  1699                           	psect	text7
  1700     03DF                     __ptext7:	
  1701 ;; *************** function _init_at24c04 *****************
  1702 ;; Defined at:
  1703 ;;		line 10 in file "at24c04.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  dummy           1    2[BANK0 ] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       1       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         0       1       0       0       0
  1721 ;;Total ram usage:        1 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 4
  1724 ;; This function calls:
  1725 ;;		_read_at24c04
  1726 ;;		_write_at24c04
  1727 ;; This function is called by:
  1728 ;;		_init_config
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732     03DF                     _init_at24c04:	
  1733                           ;psect for function _init_at24c04
  1734                           
  1735     03DF                     l1058:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _init_at24c04: [wreg+status,2+status,0+pclath+cstack]
  1738                           
  1739                           
  1740                           ;at24c04.c: 12:     unsigned char dummy;;at24c04.c: 14:     dummy = read_at24c04(0x00);
  1741     03DF  3000               	movlw	0
  1742     03E0  120A  118A  2488  120A  118A  	fcall	_read_at24c04
  1743     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1744     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1745     03E7  00A2               	movwf	init_at24c04@dummy
  1746     03E8                     l1060:
  1747                           
  1748                           ;at24c04.c: 15:     dummy = dummy & 0x7F;
  1749     03E8  0822               	movf	init_at24c04@dummy,w
  1750     03E9  397F               	andlw	127
  1751     03EA  00A2               	movwf	init_at24c04@dummy
  1752     03EB                     l1062:
  1753                           
  1754                           ;at24c04.c: 16:     write_at24c04(0x00, dummy);
  1755     03EB  0822               	movf	init_at24c04@dummy,w
  1756     03EC  00A0               	movwf	write_at24c04@data
  1757     03ED  3000               	movlw	0
  1758     03EE  120A  118A  2415  120A  118A  	fcall	_write_at24c04
  1759     03F3                     l144:
  1760     03F3  0008               	return
  1761     03F4                     __end_of_init_at24c04:
  1762                           
  1763                           	psect	text8
  1764     0415                     __ptext8:	
  1765 ;; *************** function _write_at24c04 *****************
  1766 ;; Defined at:
  1767 ;;		line 34 in file "at24c04.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  addr            1    wreg     unsigned char 
  1770 ;;  data            1    0[BANK0 ] unsigned char 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  addr            1    1[BANK0 ] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       1       0       0       0
  1783 ;;      Locals:         0       1       0       0       0
  1784 ;;      Temps:          0       0       0       0       0
  1785 ;;      Totals:         0       2       0       0       0
  1786 ;;Total ram usage:        2 bytes
  1787 ;; Hardware stack levels used: 1
  1788 ;; Hardware stack levels required when called: 2
  1789 ;; This function calls:
  1790 ;;		_i2c_start
  1791 ;;		_i2c_stop
  1792 ;;		_i2c_write
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;;		_init_at24c04
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     0415                     _write_at24c04:	
  1800                           ;psect for function _write_at24c04
  1801                           
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _write_at24c04: [wreg+status,2+status,0+pclath+cstack]
  1805                           ;write_at24c04@addr stored from wreg
  1806     0415  1283               	bcf	3,5	;RP0=0, select bank0
  1807     0416  1303               	bcf	3,6	;RP1=0, select bank0
  1808     0417  00A1               	movwf	write_at24c04@addr
  1809     0418                     l1018:
  1810                           
  1811                           ;at24c04.c: 34: void write_at24c04(unsigned char addr, unsigned char data);at24c04.c: 35
      +                          : {;at24c04.c: 36:     i2c_start();
  1812     0418  120A  118A  237C  120A  118A  	fcall	_i2c_start
  1813                           
  1814                           ;at24c04.c: 37:     i2c_write(0xD0);
  1815     041D  30D0               	movlw	208
  1816     041E  120A  118A  2399  120A  118A  	fcall	_i2c_write
  1817                           
  1818                           ;at24c04.c: 38:     i2c_write(addr);
  1819     0423  1283               	bcf	3,5	;RP0=0, select bank0
  1820     0424  1303               	bcf	3,6	;RP1=0, select bank0
  1821     0425  0821               	movf	write_at24c04@addr,w
  1822     0426  120A  118A  2399  120A  118A  	fcall	_i2c_write
  1823                           
  1824                           ;at24c04.c: 39:     i2c_write(data);
  1825     042B  1283               	bcf	3,5	;RP0=0, select bank0
  1826     042C  1303               	bcf	3,6	;RP1=0, select bank0
  1827     042D  0820               	movf	write_at24c04@data,w
  1828     042E  120A  118A  2399  120A  118A  	fcall	_i2c_write
  1829                           
  1830                           ;at24c04.c: 40:     i2c_stop();
  1831     0433  120A  118A  2385  120A  118A  	fcall	_i2c_stop
  1832     0438                     l150:
  1833     0438  0008               	return
  1834     0439                     __end_of_write_at24c04:
  1835                           
  1836                           	psect	text9
  1837     0488                     __ptext9:	
  1838 ;; *************** function _read_at24c04 *****************
  1839 ;; Defined at:
  1840 ;;		line 19 in file "at24c04.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  addr            1    wreg     unsigned char 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  addr            1    2[COMMON] unsigned char 
  1845 ;;  data            1    3[COMMON] unsigned char 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      unsigned char 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         2       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0
  1858 ;;      Totals:         2       0       0       0       0
  1859 ;;Total ram usage:        2 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 3
  1862 ;; This function calls:
  1863 ;;		_i2c_read
  1864 ;;		_i2c_rep_start
  1865 ;;		_i2c_start
  1866 ;;		_i2c_stop
  1867 ;;		_i2c_write
  1868 ;; This function is called by:
  1869 ;;		_init_config
  1870 ;;		_init_at24c04
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874     0488                     _read_at24c04:	
  1875                           ;psect for function _read_at24c04
  1876                           
  1877                           
  1878                           ;incstack = 0
  1879                           ; Regs used in _read_at24c04: [wreg+status,2+status,0+pclath+cstack]
  1880                           ;read_at24c04@addr stored from wreg
  1881     0488  00F2               	movwf	read_at24c04@addr
  1882     0489                     l1012:
  1883                           
  1884                           ;at24c04.c: 19: unsigned char read_at24c04(unsigned char addr);at24c04.c: 20: {;at24c04.
      +                          c: 21:     unsigned char data;;at24c04.c: 23:     i2c_start();
  1885     0489  120A  118A  237C  120A  118A  	fcall	_i2c_start
  1886                           
  1887                           ;at24c04.c: 24:     i2c_write(0xD0);
  1888     048E  30D0               	movlw	208
  1889     048F  120A  118A  2399  120A  118A  	fcall	_i2c_write
  1890                           
  1891                           ;at24c04.c: 25:     i2c_write(addr);
  1892     0494  0872               	movf	read_at24c04@addr,w
  1893     0495  120A  118A  2399  120A  118A  	fcall	_i2c_write
  1894                           
  1895                           ;at24c04.c: 26:     i2c_rep_start();
  1896     049A  120A  118A  238E  120A  118A  	fcall	_i2c_rep_start
  1897                           
  1898                           ;at24c04.c: 27:     i2c_write(0xD1);
  1899     049F  30D1               	movlw	209
  1900     04A0  120A  118A  2399  120A  118A  	fcall	_i2c_write
  1901                           
  1902                           ;at24c04.c: 28:     data = i2c_read(0);
  1903     04A5  3000               	movlw	0
  1904     04A6  120A  118A  23F4  120A  118A  	fcall	_i2c_read
  1905     04AB  00F3               	movwf	read_at24c04@data
  1906                           
  1907                           ;at24c04.c: 29:     i2c_stop();
  1908     04AC  120A  118A  2385  120A  118A  	fcall	_i2c_stop
  1909     04B1                     l1014:
  1910                           
  1911                           ;at24c04.c: 31:     return data;
  1912     04B1  0873               	movf	read_at24c04@data,w
  1913     04B2                     l147:
  1914     04B2  0008               	return
  1915     04B3                     __end_of_read_at24c04:
  1916                           
  1917                           	psect	text10
  1918     0399                     __ptext10:	
  1919 ;; *************** function _i2c_write *****************
  1920 ;; Defined at:
  1921 ;;		line 70 in file "i2c.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  data            1    wreg     unsigned char 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  data            1    0[COMMON] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  2   51[None  ] int 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         1       0       0       0       0
  1937 ;;      Temps:          0       0       0       0       0
  1938 ;;      Totals:         1       0       0       0       0
  1939 ;;Total ram usage:        1 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; Hardware stack levels required when called: 1
  1942 ;; This function calls:
  1943 ;;		_i2c_wait_for_idle
  1944 ;; This function is called by:
  1945 ;;		_read_at24c04
  1946 ;;		_write_at24c04
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950     0399                     _i2c_write:	
  1951                           ;psect for function _i2c_write
  1952                           
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  1956                           ;i2c_write@data stored from wreg
  1957     0399  00F0               	movwf	i2c_write@data
  1958     039A                     l1004:
  1959                           
  1960                           ;i2c.c: 70: int i2c_write(unsigned char data);i2c.c: 71: {;i2c.c: 72:     i2c_wait_for_i
      +                          dle();
  1961     039A  120A  118A  23B0  120A  118A  	fcall	_i2c_wait_for_idle
  1962     039F                     l1006:
  1963                           
  1964                           ;i2c.c: 73:     SSPBUF = data;
  1965     039F  0870               	movf	i2c_write@data,w
  1966     03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1967     03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1968     03A2  0093               	movwf	19	;volatile
  1969     03A3                     l1008:
  1970     03A3                     l52:	
  1971                           ;i2c.c: 75:     return !ACKSTAT;;	Return value of _i2c_write is never used
  1972                           
  1973     03A3  0008               	return
  1974     03A4                     __end_of_i2c_write:
  1975                           
  1976                           	psect	text11
  1977     038E                     __ptext11:	
  1978 ;; *************** function _i2c_rep_start *****************
  1979 ;; Defined at:
  1980 ;;		line 33 in file "i2c.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         0       0       0       0       0
  1995 ;;      Locals:         0       0       0       0       0
  1996 ;;      Temps:          0       0       0       0       0
  1997 ;;      Totals:         0       0       0       0       0
  1998 ;;Total ram usage:        0 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; Hardware stack levels required when called: 2
  2001 ;; This function calls:
  2002 ;;		_i2c_start
  2003 ;;		_i2c_stop
  2004 ;; This function is called by:
  2005 ;;		_read_at24c04
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009     038E                     _i2c_rep_start:	
  2010                           ;psect for function _i2c_rep_start
  2011                           
  2012     038E                     l988:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  2015                           
  2016                           
  2017                           ;i2c.c: 35:     i2c_stop();
  2018     038E  120A  118A  2385  120A  118A  	fcall	_i2c_stop
  2019                           
  2020                           ;i2c.c: 36:     i2c_start();
  2021     0393  120A  118A  237C  120A  118A  	fcall	_i2c_start
  2022     0398                     l41:
  2023     0398  0008               	return
  2024     0399                     __end_of_i2c_rep_start:
  2025                           
  2026                           	psect	text12
  2027     0385                     __ptext12:	
  2028 ;; *************** function _i2c_stop *****************
  2029 ;; Defined at:
  2030 ;;		line 40 in file "i2c.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;		None
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;		None
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg, status,2, status,0, pclath, cstack
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2044 ;;      Params:         0       0       0       0       0
  2045 ;;      Locals:         0       0       0       0       0
  2046 ;;      Temps:          0       0       0       0       0
  2047 ;;      Totals:         0       0       0       0       0
  2048 ;;Total ram usage:        0 bytes
  2049 ;; Hardware stack levels used: 1
